fight_id,event_date,weight_class,is_title_bout,is_main_event,a_name,b_name,a_archetype,b_archetype,a_short_notice,b_short_notice,a_long_layoff,b_long_layoff,a_age,b_age,a_ufc_fights,b_ufc_fights,a_win_rate_l3,b_win_rate_l3,a_finish_rate,b_finish_rate,a_recent_1,b_recent_1,prob_a,confidence,confidence_bucket,model_pick,a_won,correct,fav_hit,fm_blend_a,fm_blend_b,fm_prob_a,fm_pick,fm_correct,v2_fm_agree,ensemble_prob_a,ensemble_pick,ensemble_correct
00959e29e4a10e26,2026-05-30,Bantamweight,0,0,Cameron Smotherman,Kai Asakura,Point Fighter,Point Fighter,0,0,0,0,28.7,32.6,3,2,0.3333,0.0,0.0,0.0,L,L,0.6304,0.6304,med (60-70%),A,0,0,0,1359.9500000000003,1761.2000000000003,0.09031616293516628,B,1.0,False,0.36035808146758314,B,1.0
00bde62cac38e5e9,2026-05-02,Bantamweight,0,0,Colby Thicknesse,Vince Morales,Volume Striker,Point Fighter,0,0,0,0,26.9,35.5,2,12,0.5,0.0,0.0,0.3333,W,L,0.7223,0.7223,high (>=70%),A,1,1,1,1508.85,1458.3000000000002,0.5722382860319304,A,1.0,True,0.6472691430159652,A,1.0
00e8d4b961a65d21,2026-06-14,Middleweight,0,0,Bo Nickal,Kyle Daukaus,Sub Specialist,Sub Specialist,0,0,0,0,30.4,33.3,6,10,0.6667,0.6667,0.8,0.6,W,W,0.6781,0.6781,med (60-70%),A,1,1,1,1830.0500000000002,1711.4500000000003,0.6643447176848732,A,1.0,True,0.6712223588424366,A,1.0
012c307c9d446c4d,2026-06-27,Middleweight,0,0,Michel Pereira,Shara Magomedov,Volume Striker,Volume Striker,0,0,0,0,32.7,32.1,15,6,0.3333,0.6667,0.5,0.4,W,W,0.4322,0.5678,lean (55-60%),B,0,1,1,,,,TIE,,False,,B,
04b7bcc0e8488604,2026-02-21,Heavyweight,0,0,Ante Delija,Serghei Spivac,Volume Striker,Sub Specialist,0,0,0,0,35.5,31.1,2,14,0.5,0.3333,1.0,0.75,L,L,0.4067,0.5933,lean (55-60%),B,0,1,1,1729.95,1833.95,0.3546475495606176,B,1.0,True,0.38067377478030884,B,1.0
0760bc02280574dd,2026-04-04,Heavyweight,0,0,Guilherme Pat,Thomas Petersen,Point Fighter,Wrestler,0,0,0,0,32.0,31.0,1,5,1.0,0.3333,0.0,0.0,W,L,0.5891,0.5891,lean (55-60%),A,0,0,0,1405.0500000000002,1456.65,0.426282834044669,B,1.0,False,0.5076914170223344,A,0.0
08d4e3864c44f8a5,2026-03-28,Heavyweight,0,0,Marcin Tybura,Tyrell Fortune,Point Fighter,Point Fighter,0,0,0,0,40.4,35.7,23,0,0.6667,0.0,0.4286,0.0,L,,0.5472,0.5472,tossup (50-55%),A,0,0,0,1681.75,1817.25,0.31431973514148487,B,1.0,False,0.43075986757074247,B,1.0
0b6c13ab8ad7f82b,2026-04-18,Women's Flyweight,0,0,JJ Aldrich,Jamey-Lyn Horth,Point Fighter,Volume Striker,0,0,0,0,33.5,36.1,16,6,0.6667,0.6667,0.1,0.25,W,W,0.4184,0.5816,lean (55-60%),B,1,0,0,1547.75,1470.9500000000003,0.6087584325724954,A,1.0,False,0.5135792162862477,A,1.0
0df4f4ac27cf2d26,2026-04-25,Women's Strawweight,0,0,Julia Polastri,Talita Alencar,Volume Striker,Sub Specialist,0,0,0,0,28.1,35.5,4,4,0.6667,0.6667,0.5,0.3333,W,W,0.5277,0.5277,tossup (50-55%),A,0,0,0,1394.7000000000003,1471.0,0.3919272945879039,B,1.0,False,0.4598136472939519,B,1.0
0e60ab32f3d03929,2026-06-27,Welterweight,0,0,Daniil Donchenko,Theodor Berggren,Volume Striker,Point Fighter,0,0,0,0,24.9,26.2,2,0,1.0,0.0,0.5,0.0,W,,0.7449,0.7449,high (>=70%),A,1,1,1,1822.4,1363.0500000000002,0.9336545394608514,A,1.0,True,0.8392772697304257,A,1.0
10ab34056720b6b4,2026-04-11,Featherweight,0,0,Aaron Pico,Patricio Pitbull,Wrestler,Wrestler,0,0,0,0,29.5,38.8,1,2,0.0,0.5,0.0,0.0,L,W,0.6315,0.6315,med (60-70%),A,1,1,1,,,,TIE,,False,,B,
1162a74e3604c488,2026-07-11,Middleweight,0,0,Ryan Gandra,Zach Reese,Counter Striker,Volume Striker,0,0,0,0,31.2,32.3,1,8,1.0,0.3333,1.0,0.5,W,L,0.6311,0.6311,med (60-70%),A,1,1,1,,,,TIE,,False,,B,
118c25bda9392140,2026-07-11,Heavyweight,0,0,Elisha Ellison,Gable Steveson,Point Fighter,Point Fighter,0,0,0,0,29.3,26.1,1,0,0.0,0.0,0.0,0.0,L,,0.4034,0.5966,lean (55-60%),B,0,1,1,1105.3500000000001,1339.9500000000003,0.20579417127893726,B,1.0,True,0.30459708563946863,B,1.0
127ba4a1ccb3d4a6,2026-06-14,Featherweight,0,0,Diego Lopes,Steve Garcia,Volume Striker,Counter Striker,0,0,0,0,31.5,34.1,9,11,0.3333,1.0,0.6667,0.8889,L,W,0.4615,0.5385,tossup (50-55%),B,1,0,0,2104.6000000000004,1908.2,0.7559439425222609,A,1.0,False,0.6087219712611305,A,1.0
130b325610c54a64,2026-07-11,Lightweight,0,0,Benoit Saint Denis,Paddy Pimblett,Sub Specialist,Volume Striker,0,0,0,0,30.6,31.5,12,8,1.0,0.6667,1.0,0.7143,W,L,0.6607,0.6607,med (60-70%),A,0,0,0,2009.25,2145.2,0.31376171171947437,B,1.0,False,0.48723085585973713,B,1.0
17d31249c9ab18af,2026-06-20,Flyweight,0,0,Andre Lima,Kevin Borjas,Volume Striker,Point Fighter,0,0,0,0,27.4,28.5,4,5,1.0,0.3333,0.25,0.0,W,L,0.6925,0.6925,med (60-70%),A,0,0,0,1515.5,1522.6000000000001,0.489783700744026,B,1.0,False,0.591141850372013,A,0.0
1a7119f3996b5635,2026-06-27,Featherweight,0,0,Javier Reyes,Kaan Ofli,Volume Striker,Sub Specialist,0,0,0,0,32.7,33.0,1,4,1.0,0.6667,1.0,0.5,W,W,0.6796,0.6796,med (60-70%),A,0,0,0,1650.75,1727.8000000000002,0.39089886463546175,B,1.0,False,0.5352494323177308,A,0.0
1b6a3b0d27654d3e,2026-07-11,Flyweight,0,0,Alessandro Costa,Cody Durden,Volume Striker,Wrestler,0,0,0,0,30.5,35.3,7,16,0.6667,0.3333,1.0,0.2857,W,W,0.6433,0.6433,med (60-70%),A,1,1,1,1681.25,1459.0500000000002,0.7822941565000854,A,1.0,True,0.7127970782500427,A,1.0
1c50e43770ba84fc,2026-03-28,Women's Flyweight,0,0,Casey O'Neill,Gabriella Fernandes,Volume Striker,Volume Striker,0,0,1,0,28.5,32.6,7,5,0.3333,1.0,0.6,0.3333,W,W,0.5421,0.5421,tossup (50-55%),A,1,1,1,1593.3500000000001,1412.5500000000002,0.7389982541341712,A,1.0,True,0.6405491270670856,A,1.0
1f5d0b106385b2ac,2026-05-09,Middleweight,0,0,Baisangur Susurkaev,Djorden Santos,Sub Specialist,Volume Striker,0,0,0,0,25.3,28.8,2,2,1.0,0.5,1.0,0.0,W,W,0.7833,0.7833,high (>=70%),A,1,1,1,1757.35,1448.85,0.8551859906121219,A,1.0,True,0.8192429953060609,A,1.0
202d3277e569ad03,2026-02-21,Welterweight,0,0,Carlos Leal,Chidi Njokuani,Volume Striker,Volume Striker,0,0,0,0,31.8,37.1,3,9,0.3333,0.6667,1.0,0.6,L,L,0.4927,0.5073,tossup (50-55%),B,1,0,0,1820.0,1672.65,0.7001925185629029,A,1.0,False,0.5964462592814515,A,1.0
20868a67bea63129,2026-04-11,Middleweight,0,0,Kelvin Gastelum,Vicente Luque,Point Fighter,Volume Striker,0,0,0,0,34.5,34.4,25,24,0.6667,0.3333,0.3571,0.875,W,L,0.4828,0.5172,tossup (50-55%),B,0,1,1,1741.25,1855.45,0.3413265950618682,B,1.0,True,0.41206329753093407,B,1.0
20d74ed23d3e9b3a,2026-06-06,Flyweight,0,0,Bruno Silva,Edgar Chairez,Volume Striker,Volume Striker,0,0,0,0,36.9,30.4,19,6,0.3333,0.6667,1.0,0.6667,L,W,0.4144,0.5856,lean (55-60%),B,0,1,1,1563.1000000000001,1646.8000000000002,0.38182341142367215,B,1.0,True,0.3981117057118361,B,1.0
210fc45074fba464,2026-01-24,Welterweight,0,0,Adam Fugitt,Ty Miller,Volume Striker,Point Fighter,0,0,0,0,37.0,25.6,5,0,0.3333,0.0,0.5,0.0,L,,0.3203,0.6797,med (60-70%),B,0,1,1,,,,TIE,,False,,B,
216bc9b661485017,2026-03-21,Women's Strawweight,0,0,Ravena Oliveira,Shanelle Dyer,Point Fighter,Point Fighter,0,0,0,0,29.1,24.9,2,0,0.0,0.0,0.0,0.0,L,,0.4991,0.5009,tossup (50-55%),B,0,1,1,1103.95,1347.45,0.19754669567523517,B,1.0,True,0.3483233478376176,B,1.0
224dce2c0b03e7eb,2026-05-30,Bantamweight,0,0,Luis Gurule,Rei Tsuruya,Volume Striker,Wrestler,0,0,0,0,32.5,23.9,4,2,0.3333,0.5,0.0,0.0,W,L,0.2893,0.7107,high (>=70%),B,0,1,1,1395.95,1682.4,0.1612524321725427,B,1.0,True,0.22527621608627135,B,1.0
22ba4f1b0aafbf82,2026-05-09,Heavyweight,0,0,Alexander Volkov,Waldo Cortes Acosta,Volume Striker,Volume Striker,0,0,0,0,37.5,34.6,18,12,0.6667,1.0,0.5385,0.5,W,W,0.5029,0.5029,tossup (50-55%),A,1,1,1,,,,TIE,,False,,B,
244285b7fd0ddece,2026-03-14,Women's Strawweight,0,0,Piera Rodriguez,Sam Hughes,Wrestler,Volume Striker,0,0,0,0,33.3,33.7,6,11,0.6667,1.0,0.0,0.3333,W,W,0.4703,0.5297,tossup (50-55%),B,1,0,0,1609.1000000000001,1379.8500000000001,0.789126645025804,A,1.0,False,0.629713322512902,A,1.0
25ab195cefbce1d0,2026-02-28,Bantamweight,0,0,Cristian Quinonez,Kris Moutinho,Volume Striker,Volume Striker,0,0,1,0,29.8,33.6,3,3,0.3333,0.0,1.0,0.0,L,L,0.7001,0.7001,high (>=70%),A,1,1,1,1595.6,1455.15,0.6917887459111745,A,1.0,True,0.6959443729555872,A,1.0
2afaa97901d5587c,2026-05-02,Heavyweight,0,0,Louie Sutherland,Tai Tuivasa,Wrestler,Volume Striker,0,0,0,0,32.2,33.1,2,17,0.0,0.0,0.0,0.875,L,L,0.5441,0.5441,tossup (50-55%),A,1,1,1,1425.5500000000002,1431.45,0.4915100335478229,B,0.0,False,0.5178050167739114,A,1.0
2c330a6f7f1e55f0,2026-03-14,Heavyweight,0,0,Steven Asplund,Vitor Petrino,Volume Striker,Wrestler,0,0,0,0,27.7,28.5,1,8,1.0,0.6667,1.0,0.6667,W,W,0.539,0.539,tossup (50-55%),A,0,0,0,1411.1000000000001,1718.1000000000001,0.1458866380543756,B,1.0,False,0.34244331902718783,B,1.0
2e7f8d0ad385876d,2026-04-25,Welterweight,0,0,Max Griffin,Victor Valenzuela,Point Fighter,Point Fighter,0,0,0,0,40.4,32.2,18,0,0.3333,0.0,0.375,0.0,L,,0.4771,0.5229,tossup (50-55%),B,0,1,1,1589.65,1645.65,0.42010023964211857,B,1.0,True,0.4486001198210593,B,1.0
303018d7459323b4,2026-05-09,Featherweight,0,0,Pat Sabatini,William Gomis,Wrestler,Volume Striker,0,0,0,0,35.5,28.9,10,6,1.0,0.6667,0.375,0.2,W,W,0.3797,0.6203,med (60-70%),B,1,0,0,1973.2500000000002,1715.25,0.8153518152833008,A,1.0,False,0.5975259076416504,A,1.0
30cdb851f6c63444,2026-06-14,Heavyweight,0,0,Derrick Lewis,Josh Hokit,Point Fighter,Volume Striker,0,0,0,0,41.3,28.6,31,3,0.6667,1.0,0.8,0.6667,L,W,0.2958,0.7042,high (>=70%),B,0,1,1,1678.2,1807.9,0.32155971140615514,B,1.0,True,0.30867985570307754,B,1.0
32054bf2b36b0e47,2026-04-18,Welterweight,0,1,Gilbert Burns,Mike Malott,Point Fighter,Volume Striker,0,0,0,0,39.7,34.4,24,7,0.0,1.0,0.5333,0.6667,L,W,0.3663,0.6337,med (60-70%),B,0,1,1,1752.9,1948.3500000000004,0.2450663931664907,B,1.0,True,0.3056831965832454,B,1.0
32d371462c539bee,2026-03-14,Bantamweight,0,0,Hecher Sosa,Luan Lacerda,Point Fighter,Sub Specialist,0,0,0,0,30.6,33.2,0,3,0.0,0.3333,0.0,1.0,,W,0.5254,0.5254,tossup (50-55%),A,1,1,1,1678.65,1519.25,0.7145487900667989,A,1.0,True,0.6199743950333995,A,1.0
33afdd7ad43a2756,2026-06-20,Flyweight,0,1,Kyoji Horiguchi,Manel Kape,Point Fighter,Volume Striker,0,0,0,0,35.7,32.6,10,10,1.0,1.0,0.3333,0.7143,W,W,0.4552,0.5448,tossup (50-55%),B,0,1,1,1988.4500000000003,2102.25,0.34184445755281234,B,1.0,True,0.3985222287764062,B,1.0
346e3897c2ead99a,2026-03-21,Featherweight,0,1,Lerone Murphy,Movsar Evloev,Volume Striker,Wrestler,0,0,0,0,34.7,32.1,10,9,1.0,1.0,0.3333,0.0,W,W,0.4511,0.5489,tossup (50-55%),B,0,1,1,2044.15,2127.1,0.3828429719917015,B,1.0,True,0.41697148599585077,B,1.0
348de8e364ecf041,2026-04-25,Bantamweight,0,0,Montel Jackson,Raoni Barcelos,Counter Striker,Volume Striker,0,0,0,0,34.0,39.0,13,14,0.6667,1.0,0.5,0.4,L,W,0.6701,0.6701,med (60-70%),A,0,0,0,1925.1000000000004,1912.5,0.5181249123296925,A,0.0,True,0.5941124561648463,A,0.0
34d5ec676fb5bce3,2026-05-30,Featherweight,0,0,Rodrigo Vera,Zhu Kangjie,Point Fighter,Point Fighter,0,0,0,0,30.6,30.4,0,0,0.0,0.0,0.0,0.0,,,0.5206,0.5206,tossup (50-55%),A,1,1,1,,,,TIE,,False,,B,
35985895d4ef321e,2026-06-27,Middleweight,0,0,Abus Magomedov,Michal Oleksiejczuk,Wrestler,Volume Striker,0,0,0,0,35.8,31.3,7,18,0.6667,1.0,0.5,0.8,L,W,0.4751,0.5249,tossup (50-55%),B,1,0,0,1924.7000000000003,1706.0,0.7788433050502678,A,1.0,False,0.6269716525251339,A,1.0
36d12b31957e94db,2026-02-28,Bantamweight,0,0,David Martinez,Marlon Vera,Volume Striker,Volume Striker,0,0,0,0,27.6,33.2,2,25,1.0,0.0,0.5,0.7333,W,L,0.5799,0.5799,lean (55-60%),A,1,1,1,1882.5500000000002,1805.0,0.6097862178505717,A,1.0,True,0.5948431089252859,A,1.0
370ff29489150560,2026-05-30,Women's Strawweight,0,0,Jaqueline Amorim,Loma Lookboonmee,Sub Specialist,Point Fighter,0,0,0,0,30.9,30.4,6,10,0.6667,0.6667,1.0,0.1429,L,L,0.5029,0.5029,tossup (50-55%),A,1,1,1,,,,TIE,,False,,B,
39417b7d07c2fd83,2026-05-16,Women's Strawweight,0,0,Nicolle Caliari,Shauna Bannon,Volume Striker,Volume Striker,0,0,0,0,29.5,32.6,2,4,0.0,0.6667,0.0,0.5,L,L,0.4001,0.5999,lean (55-60%),B,1,0,0,1386.5500000000002,1205.65,0.7391092694157216,A,1.0,False,0.5696046347078608,A,1.0
3b4803afa824fea3,2026-06-20,Flyweight,0,0,Allan Nascimento,Mitch Raposo,Sub Specialist,Point Fighter,0,0,0,0,34.8,27.7,6,3,1.0,0.3333,0.5,0.0,W,W,0.5229,0.5229,tossup (50-55%),A,0,0,0,1739.6,1575.3000000000002,0.7202670860627695,A,0.0,True,0.6215835430313847,A,0.0
3b7b771b9578383d,2026-03-14,Women's Strawweight,0,0,Amanda Lemos,Gillian Robertson,Point Fighter,Sub Specialist,0,0,0,0,38.8,30.8,14,19,0.3333,1.0,0.5556,0.7692,L,W,0.3489,0.6511,med (60-70%),B,0,1,1,1596.5,1727.8000000000002,0.31955370322380755,B,1.0,True,0.3342268516119038,B,1.0
3b9f50f07d9a1601,2026-03-21,Featherweight,0,0,Losene Keita,Nathaniel Wood,Point Fighter,Volume Striker,0,0,0,0,28.2,32.9,0,13,0.0,1.0,0.0,0.3,,W,0.3691,0.6309,med (60-70%),B,0,1,1,1892.4,1862.1000000000001,0.5434949917590682,A,0.0,False,0.4562974958795341,B,1.0
3bc0190fb17ba42f,2026-05-30,Bantamweight,0,0,Aoriqileng,Cody Haddon,Volume Striker,Volume Striker,0,0,0,1,32.9,27.7,9,1,0.3333,1.0,0.5,0.0,W,W,0.3521,0.6479,med (60-70%),B,0,1,1,,,,TIE,,False,,B,
3ee578ddd071ad4c,2026-03-21,Lightweight,0,0,Axel Sola,Mason Jones,Volume Striker,Wrestler,0,0,0,0,28.5,30.9,1,6,1.0,0.6667,1.0,0.3333,W,W,0.5278,0.5278,tossup (50-55%),A,0,0,0,1736.9,1888.5500000000002,0.2946371871198721,B,1.0,False,0.41121859355993606,B,1.0
3f719885c9916e06,2026-05-30,Women's Strawweight,0,0,Angela Hill,Xiong Jingnan,Volume Striker,Point Fighter,0,0,0,0,41.4,38.4,29,0,0.3333,0.0,0.2308,0.0,L,,0.4803,0.5197,tossup (50-55%),B,1,0,0,,,,TIE,,False,,B,
419fff06f338f5c6,2026-06-06,Middleweight,0,0,Brendan Allen,Edmen Shahbazyan,Sub Specialist,Volume Striker,0,0,0,0,30.4,28.5,19,15,0.6667,1.0,0.6667,0.8,W,W,0.5298,0.5298,tossup (50-55%),A,1,1,1,2069.3500000000004,1742.5500000000002,0.8677502796665784,A,1.0,True,0.6987751398332892,A,1.0
423f32dd018ac218,2026-05-30,Bantamweight,0,1,Deiveson Figueiredo,Song Yadong,Point Fighter,Volume Striker,0,0,0,0,38.4,28.5,21,16,0.3333,0.3333,0.5714,0.5455,L,L,0.305,0.695,med (60-70%),B,0,1,1,,,,TIE,,False,,B,
44cfbb8c3c356c65,2026-06-06,Featherweight,0,0,Joanderson Brito,Jordan Leavitt,Sub Specialist,Sub Specialist,0,0,0,0,31.3,31.0,9,10,0.3333,0.6667,0.8333,0.7143,W,W,0.4822,0.5178,tossup (50-55%),B,1,0,0,1858.8500000000001,1659.9,0.7586419224001377,A,1.0,False,0.6204209612000688,A,1.0
44d58943ac8e47e1,2026-02-28,Catch Weight,0,0,Ernesta Kareckaite,Regina Tarin,Volume Striker,Point Fighter,0,0,0,0,27.7,21.4,2,0,0.5,0.0,0.0,0.0,W,,0.5462,0.5462,tossup (50-55%),A,0,0,0,1203.75,1456.0500000000002,0.18963930967534506,B,1.0,False,0.3679196548376725,B,1.0
46181797eb543a0b,2026-05-02,Middleweight,0,0,Cam Rowston,Robert Bryczek,Volume Striker,Volume Striker,0,0,0,0,31.3,35.8,2,2,1.0,0.5,1.0,1.0,W,W,0.687,0.687,med (60-70%),A,1,1,1,,,,TIE,,False,,B,
48b1ee7ab45add4c,2026-06-27,Light Heavyweight,0,0,Abdul Rakhman Yakhyaev,Julius Walker,Sub Specialist,Wrestler,0,0,0,0,25.5,26.9,2,3,1.0,0.3333,1.0,0.0,W,L,0.7161,0.7161,high (>=70%),A,1,1,1,1751.8000000000002,1453.15,0.8480215862582303,A,1.0,True,0.7820607931291151,A,1.0
48cb604345f11766,2026-05-16,Middleweight,0,0,Andre Petroski,Cody Brundage,Wrestler,Volume Striker,0,0,0,0,34.9,32.0,12,16,0.3333,0.0,0.375,0.8,L,L,0.5909,0.5909,lean (55-60%),A,0,0,0,1427.65,1498.3500000000001,0.39963602157944034,B,1.0,False,0.49526801078972016,B,1.0
4e58bcc0d27042fd,2026-03-21,Featherweight,0,0,Danny Silva,Kurtis Campbell,Volume Striker,Point Fighter,0,0,0,0,29.1,23.6,3,0,0.6667,0.0,0.0,0.0,L,,0.5714,0.5714,lean (55-60%),A,1,1,1,1572.1000000000001,1464.1000000000001,0.6506046279338725,A,1.0,True,0.6110023139669363,A,1.0
508e622130b0a84d,2026-02-21,Welterweight,0,0,Jean-Paul Lebosnoyani,Phil Rowe,Point Fighter,Volume Striker,0,0,0,0,27.1,35.6,0,9,0.0,0.3333,0.0,1.0,,L,0.5071,0.5071,tossup (50-55%),A,1,1,1,1562.5,1600.3500000000001,0.445743941511967,B,0.0,False,0.47642197075598347,B,0.0
54437b8dba3a6110,2026-02-21,Welterweight,0,0,Jacobe Smith,Josiah Harrell,Sub Specialist,Point Fighter,0,0,0,0,30.1,27.3,2,0,1.0,0.0,1.0,0.0,W,,0.7382,0.7382,high (>=70%),A,1,1,1,1758.4500000000003,1610.5,0.7009170650639158,A,1.0,True,0.7195585325319579,A,1.0
562d916f55918901,2026-03-21,Middleweight,0,0,Christian Leroy Duncan,Roman Dolidze,Volume Striker,Volume Striker,0,0,0,0,30.7,37.7,8,13,1.0,0.6667,0.8333,0.5556,W,L,0.6945,0.6945,med (60-70%),A,1,1,1,1939.25,1873.65,0.5932999022512517,A,1.0,True,0.6438999511256258,A,1.0
571a3eabff5c7ba7,2026-06-20,Featherweight,0,0,Andre Fili,Vinicius Oliveira,Volume Striker,Volume Striker,0,0,0,0,36.0,30.6,26,5,0.3333,0.6667,0.3077,0.25,L,L,0.3366,0.6634,med (60-70%),B,0,1,1,1558.0500000000002,1899.8500000000001,0.122651320116592,B,1.0,True,0.229625660058296,B,1.0
5727d5be8c373346,2026-06-14,Heavyweight,1,1,Alex Pereira,Ciryl Gane,Volume Striker,Counter Striker,0,0,0,0,38.9,36.2,12,13,0.6667,0.6667,0.8,0.6,W,D,0.5261,0.5261,tossup (50-55%),A,0,0,0,2153.4,2254.8,0.358080445727421,B,1.0,False,0.44209022286371047,B,1.0
57bd683efc797fc1,2026-05-16,Catch Weight,0,0,Christian Edwards,Modestas Bukauskas,Point Fighter,Volume Striker,0,0,0,0,27.5,32.3,0,12,0.0,0.6667,0.0,0.5714,,L,0.4981,0.5019,tossup (50-55%),B,0,1,1,1426.95,1641.2000000000003,0.22560050243408675,B,1.0,True,0.3618502512170434,B,1.0
58ffa2dac4f2e7d0,2026-06-06,Lightweight,0,0,Fares Ziam,Tom Nolan,Counter Striker,Volume Striker,0,0,0,0,29.2,26.2,10,5,1.0,1.0,0.25,0.5,W,W,0.6464,0.6464,med (60-70%),A,0,0,0,1794.0500000000002,1785.25,0.5126615105490261,A,0.0,True,0.579530755274513,A,0.0
