fight_id,event_date,weight_class,is_title_bout,is_main_event,a_name,b_name,a_archetype,b_archetype,a_short_notice,b_short_notice,a_long_layoff,b_long_layoff,a_age,b_age,a_ufc_fights,b_ufc_fights,a_win_rate_l3,b_win_rate_l3,a_finish_rate,b_finish_rate,a_recent_1,b_recent_1,prob_a,confidence,confidence_bucket,model_pick,a_won,correct,fav_hit,fm_blend_a,fm_blend_b,fm_prob_a,fm_pick,fm_correct,v2_fm_agree,ensemble_prob_a,ensemble_pick,ensemble_correct
5a209522211d7530,2026-04-18,Women's Flyweight,0,0,Jasmine Jasudavicius,Karine Silva,Sub Specialist,Sub Specialist,0,0,0,0,37.1,32.4,11,7,0.6667,0.3333,0.375,0.6,L,L,0.5469,0.5469,tossup (50-55%),A,1,1,1,1733.7000000000003,1553.5500000000002,0.7382759103873164,A,1.0,True,0.6425879551936582,A,1.0
5b49c3d36907c6df,2026-04-11,Welterweight,0,0,Charles Radtke,Francisco Prado,Sub Specialist,Volume Striker,0,0,0,0,35.8,23.8,6,5,0.6667,0.0,0.75,1.0,W,L,0.5418,0.5418,tossup (50-55%),A,1,1,1,1673.2,1438.7,0.7941117274730732,A,1.0,True,0.6679558637365366,A,1.0
5c69b019e6deee41,2026-06-06,Welterweight,0,1,Belal Muhammad,Gabriel Bonfim,Volume Striker,Sub Specialist,0,0,0,0,37.9,28.8,21,7,0.3333,1.0,0.2,0.6667,L,W,0.3818,0.6182,med (60-70%),B,0,1,1,1958.2000000000003,2067.8,0.34730460856691686,B,1.0,True,0.3645523042834584,B,1.0
5c73e0013b859664,2026-01-31,Road to 4 Bantamweight Tournament,1,0,Lawrence Lui,Sulangrangbo,Point Fighter,Point Fighter,0,0,0,0,29.5,20.5,0,0,0.0,0.0,0.0,0.0,,,0.3883,0.6117,med (60-70%),B,1,0,0,,,,TIE,,False,,B,
5c7c38dece435cde,2026-05-02,Lightweight,0,0,Beneil Dariush,Quillan Salkilld,Point Fighter,Wrestler,0,0,0,0,37.0,26.3,25,4,0.3333,1.0,0.4706,0.75,L,W,0.2235,0.7765,high (>=70%),B,0,1,1,1837.9,1908.1000000000001,0.40032678626805224,B,1.0,True,0.3119133931340261,B,1.0
5e7f4ba1210f433d,2026-06-27,Middleweight,0,0,Andrey Pulyaev,Nursulton Ruziboev,Point Fighter,Point Fighter,0,0,0,0,28.8,32.6,3,5,0.3333,0.6667,1.0,0.75,L,W,0.4862,0.5138,tossup (50-55%),B,0,1,1,1434.75,1866.9,0.07672812836684823,B,1.0,True,0.2814640641834241,B,1.0
5ee11b727e89e8ad,2026-03-21,Welterweight,0,0,Michael Page,Sam Patterson,Point Fighter,Volume Striker,0,0,0,0,39.0,29.9,4,5,0.6667,1.0,0.0,1.0,W,W,0.3829,0.6171,med (60-70%),B,1,0,0,2104.2,1781.75,0.8648500700514642,A,1.0,False,0.623875035025732,A,1.0
5f7111b982bcf6e3,2026-05-16,Women's Bantamweight,0,0,Jacqueline Cavalcanti,Ketlen Vieira,Volume Striker,Volume Striker,0,0,0,0,28.7,34.7,5,14,1.0,0.3333,0.0,0.1111,W,L,0.5927,0.5927,lean (55-60%),A,0,0,0,1500.4500000000003,1690.9,0.25043036435850335,B,1.0,False,0.42156518217925165,B,1.0
60949f33201415ca,2026-04-11,Featherweight,0,0,Cub Swanson,Nate Landwehr,Volume Striker,Volume Striker,0,0,0,0,42.4,37.8,33,10,0.6667,0.3333,0.45,0.6,W,L,0.5919,0.5919,lean (55-60%),A,1,1,1,,,,TIE,,False,,B,
60de0423ae6ed097,2026-06-14,Bantamweight,0,0,Aiemann Zahabi,Sean O'Malley,Volume Striker,Volume Striker,0,0,0,0,38.6,31.6,10,16,1.0,0.3333,0.25,0.5833,W,W,0.3144,0.6856,med (60-70%),B,0,1,1,1852.5,2133.8,0.1653024018133172,B,1.0,True,0.23985120090665862,B,1.0
6102e7a6dcbc62f0,2026-03-28,Welterweight,0,0,Michael Chiesa,Niko Price,Sub Specialist,Volume Striker,0,0,0,0,38.3,36.5,21,20,1.0,0.0,0.5714,0.75,W,L,0.6763,0.6763,med (60-70%),A,1,1,1,,,,TIE,,False,,B,
610a640a0cd81ce5,2026-05-02,Lightweight,0,0,Dom Mar Fan,Kody Steele,Volume Striker,Point Fighter,0,0,0,0,26.1,31.0,1,1,1.0,0.0,0.0,0.0,W,L,0.808,0.808,high (>=70%),A,0,0,0,1502.65,1578.5,0.3925448139600368,B,1.0,False,0.6002724069800185,A,0.0
6242cda790f2085d,2026-05-16,Light Heavyweight,0,0,Ivan Erslan,Tuco Tokkos,Volume Striker,Sub Specialist,0,0,0,0,34.5,35.9,3,3,0.0,0.3333,0.0,1.0,L,W,0.4369,0.5631,lean (55-60%),B,1,0,0,,,,TIE,,False,,B,
62b5ce408c150fa8,2026-04-11,Lightweight,0,0,Esteban Ribovics,Mateusz Gamrot,Volume Striker,Wrestler,0,0,0,0,30.0,35.3,6,12,0.6667,0.3333,0.25,0.5,W,L,0.399,0.601,med (60-70%),B,0,1,1,1744.0,2069.5,0.133110879399282,B,1.0,True,0.266055439699641,B,1.0
6658fe4531c86674,2026-06-20,Welterweight,0,0,Leon Shahbazyan,Levan Chokheli,Volume Striker,Point Fighter,0,0,1,0,30.6,29.7,1,0,0.0,0.0,0.0,0.0,L,,0.392,0.608,med (60-70%),B,0,1,1,1384.5,1708.3500000000001,0.13421071945169505,B,1.0,True,0.26310535972584753,B,1.0
678440bd8274a18e,2026-04-18,Featherweight,0,0,Dennis Buzukja,Marcio Barbosa,Volume Striker,Point Fighter,0,0,1,0,28.5,27.9,5,0,0.3333,0.0,1.0,0.0,L,,0.4254,0.5746,lean (55-60%),B,0,1,1,1432.75,1763.65,0.12956464844847224,B,1.0,True,0.27748232422423613,B,1.0
67f24cf244134661,2026-04-25,Middleweight,0,0,Eric McConico,Rodolfo Vieira,Volume Striker,Sub Specialist,0,0,0,0,36.0,36.6,3,10,0.3333,0.3333,0.0,0.8333,L,L,0.3923,0.6077,med (60-70%),B,1,0,0,1505.1000000000001,1507.5500000000002,0.4964742250170609,B,0.0,True,0.44438711250853047,B,0.0
689384b01b40ef5c,2026-03-28,Lightweight,0,0,Chase Hooper,Lance Gibson Jr.,Sub Specialist,Point Fighter,0,0,0,0,26.5,31.1,13,1,0.6667,0.0,0.6667,0.0,L,L,0.6955,0.6955,med (60-70%),A,0,0,0,1611.6,1683.2000000000003,0.39839365222701295,B,1.0,False,0.5469468261135064,A,0.0
6a35ff33b8597904,2026-06-27,Welterweight,0,0,Eric Nolan,Farman Hasanov,Point Fighter,Point Fighter,0,0,0,0,28.8,30.9,1,0,0.0,0.0,0.0,0.0,L,,0.5278,0.5278,tossup (50-55%),A,0,0,0,1336.6000000000001,1520.2,0.2579048869983542,B,1.0,False,0.39285244349917714,B,1.0
6e78d874097a3d22,2026-02-21,Women's Flyweight,0,0,Carli Judice,Juliana Miller,Volume Striker,Wrestler,0,0,0,0,27.0,29.8,3,4,0.6667,0.3333,1.0,0.5,W,W,0.6209,0.6209,med (60-70%),A,1,1,1,1474.3000000000002,1266.4,0.767949437040706,A,1.0,True,0.6944247185203529,A,1.0
6feb49a6b7e8433c,2026-03-07,Featherweight,0,0,Alberto Montes,Ricky Turcios,Point Fighter,Volume Striker,0,0,0,0,31.8,32.8,0,6,0.0,0.3333,0.0,0.0,,L,0.5212,0.5212,tossup (50-55%),A,1,1,1,1541.5500000000002,1235.35,0.8535386043059079,A,1.0,True,0.6873693021529539,A,1.0
70f1621080b3435c,2026-05-09,Middleweight,1,1,Khamzat Chimaev,Sean Strickland,Sub Specialist,Volume Striker,0,0,0,0,32.0,35.2,9,24,1.0,0.6667,0.6667,0.3529,W,W,0.6975,0.6975,med (60-70%),A,0,0,0,2292.7,2202.6000000000004,0.6268337427576248,A,0.0,True,0.6621668713788125,A,0.0
7208e40818401e88,2026-06-14,Lightweight,1,1,Ilia Topuria,Justin Gaethje,Volume Striker,Volume Striker,0,0,0,0,29.4,37.6,9,15,1.0,0.6667,0.7778,0.6,W,W,0.7689,0.7689,high (>=70%),A,0,0,0,2282.7000000000003,2331.05,0.430864478964901,B,1.0,False,0.5998822394824506,A,0.0
721642e7de112e9e,2026-04-04,Women's Strawweight,0,0,Tabatha Ricci,Virna Jandiroba,Volume Striker,Sub Specialist,0,0,0,0,31.1,37.8,10,12,0.6667,0.6667,0.2857,0.5,W,L,0.4906,0.5094,tossup (50-55%),B,0,1,1,1595.95,1794.3000000000002,0.24199106246790428,B,1.0,True,0.36629553123395214,B,1.0
74bb036ef0493bf7,2026-04-04,Women's Bantamweight,0,0,Alice Pereira,Hailey Cowan,Point Fighter,Wrestler,0,0,0,0,20.3,34.1,1,2,0.0,0.0,0.0,0.0,L,L,0.65,0.65,med (60-70%),A,1,1,1,1324.95,1080.5,0.8033187703589567,A,1.0,True,0.7266593851794784,A,1.0
770c5302e32916ea,2026-05-09,Middleweight,0,0,Ateba Gautier,Ozzy Diaz,Volume Striker,Volume Striker,0,0,0,0,24.1,35.5,4,2,1.0,0.5,0.75,0.0,W,W,0.7604,0.7604,high (>=70%),A,1,1,1,,,,TIE,,False,,B,
7765e5e779dd7dc9,2026-07-11,Light Heavyweight,0,0,Nikita Krylov,Robert Whittaker,Volume Striker,Volume Striker,0,0,0,0,34.3,35.6,21,24,0.3333,0.3333,0.8333,0.3529,W,L,0.4759,0.5241,tossup (50-55%),B,0,1,1,1794.8500000000001,2099.5,0.14758032582647237,B,1.0,True,0.3117401629132362,B,1.0
780bae82bdfc7112,2026-01-31,Road to 4 Featherweight Tournament,1,0,Keiichiro Nakamura,Sebastian Szalay,Point Fighter,Point Fighter,0,0,0,0,27.2,32.0,0,0,0.0,0.0,0.0,0.0,,,0.5615,0.5615,lean (55-60%),A,1,1,1,1629.5500000000002,1481.4,0.7011583573653477,A,1.0,True,0.6313291786826738,A,1.0
7924f10aac3543de,2026-04-04,Featherweight,0,0,Jose Delano,Robert Ruchala,Point Fighter,Wrestler,0,0,0,0,29.6,27.9,0,1,0.0,0.0,0.0,0.0,,L,0.4454,0.5546,lean (55-60%),B,1,0,0,,,,TIE,,False,,B,
796e1151896195aa,2026-03-28,Women's Strawweight,0,0,Alexia Thainara,Bruna Brasil,Sub Specialist,Point Fighter,0,0,0,0,30.4,32.6,2,7,1.0,0.3333,0.5,0.0,W,L,0.745,0.745,high (>=70%),A,1,1,1,1663.1,1384.5500000000002,0.8325017881554739,A,1.0,True,0.788750894077737,A,1.0
7ac4ae301ed699ab,2026-05-02,Welterweight,0,0,Jonathan Micallef,Themba Gorimbo,Volume Striker,Wrestler,0,0,0,0,27.2,35.3,2,7,1.0,0.3333,0.5,0.25,W,L,0.6031,0.6031,med (60-70%),A,1,1,1,1633.75,1563.6,0.5996041154167315,A,1.0,True,0.6013520577083658,A,1.0
7e551ddb1494a45f,2026-04-25,Heavyweight,0,0,Marcus Buchecha,Ryan Spann,Wrestler,Sub Specialist,0,0,0,0,36.3,34.7,2,17,0.0,0.6667,0.0,0.8,D,W,0.474,0.526,tossup (50-55%),B,0,1,1,,,,TIE,,False,,B,
809814f03ff3140c,2026-06-27,Lightweight,0,0,Matheus Camilo,Nazim Sadykhov,Wrestler,Volume Striker,0,0,0,0,25.5,32.1,2,6,0.5,0.6667,0.0,1.0,W,L,0.4957,0.5043,tossup (50-55%),B,1,0,0,1658.2,1591.4,0.594965629773962,A,1.0,False,0.5453328148869809,A,1.0
81cde317c156723b,2026-06-27,Flyweight,0,0,Asu Almabayev,Charles Johnson,Wrestler,Volume Striker,0,0,0,0,32.4,35.5,7,14,0.6667,0.6667,0.3333,0.375,W,W,0.5764,0.5764,lean (55-60%),A,1,1,1,1914.3000000000002,1619.3500000000001,0.8452561676168819,A,1.0,True,0.710828083808441,A,1.0
827c64369b374989,2026-05-02,Middleweight,0,0,Ben Johnston,Wes Schultz,Point Fighter,Point Fighter,0,0,0,0,35.6,29.7,0,1,0.0,0.0,0.0,0.0,,L,0.5448,0.5448,tossup (50-55%),A,0,0,0,1303.0500000000002,1457.1,0.29177413180935563,B,1.0,False,0.4182870659046778,B,1.0
845b8653f9cf839c,2026-05-09,Welterweight,0,0,Joaquin Buckley,Sean Brady,Volume Striker,Sub Specialist,0,0,0,0,32.0,33.5,16,10,0.6667,0.6667,0.7273,0.5,L,L,0.5215,0.5215,tossup (50-55%),A,0,0,0,1982.95,2135.05,0.2940991191797993,B,1.0,False,0.40779955958989966,B,1.0
84951374e4cdc679,2026-04-25,Lightweight,0,0,Alexander Hernandez,Rafa Garcia,Volume Striker,Volume Striker,0,0,0,0,33.6,31.7,17,10,1.0,0.6667,0.5,0.3333,W,W,0.4666,0.5334,tossup (50-55%),B,0,1,1,1800.0,1907.25,0.35037742083988477,B,1.0,True,0.4084887104199424,B,1.0
85c7a0f44aa3e10a,2026-04-18,Heavyweight,0,0,Gokhan Saricam,Tanner Boser,Point Fighter,Volume Striker,0,0,0,1,35.1,34.7,0,10,0.0,0.3333,0.0,0.6,,W,0.5039,0.5039,tossup (50-55%),A,1,1,1,1769.65,1583.8000000000002,0.7445662205766042,A,1.0,True,0.6242331102883021,A,1.0
85e94a6c071fd9fa,2026-03-28,Middleweight,0,1,Israel Adesanya,Joe Pyfer,Volume Striker,Volume Striker,0,0,0,0,36.7,29.5,18,8,0.0,1.0,0.3846,0.8333,L,W,0.4327,0.5673,lean (55-60%),B,0,1,1,1876.4,2045.75,0.2739134655672343,B,1.0,True,0.35330673278361713,B,1.0
86df0e75f41784d8,2026-02-07,Bantamweight,0,0,Gianni Vazquez,Javid Basharat,Point Fighter,Volume Striker,0,0,0,0,31.6,30.4,0,6,0.0,0.0,0.0,0.0,,L,0.3277,0.6723,med (60-70%),B,0,1,1,1485.8500000000001,1645.15,0.28556863832204044,B,1.0,True,0.30663431916102024,B,1.0
8817bd21b6d0a989,2026-03-21,Middleweight,0,0,Antonio Trocoli,Mantas Kondratavicius,Point Fighter,Point Fighter,0,0,0,0,35.3,26.7,4,0,0.0,0.0,0.0,0.0,L,,0.3265,0.6735,med (60-70%),B,0,1,1,1254.65,1571.75,0.13879024446807972,B,1.0,True,0.23264512223403988,B,1.0
8b809ba1880aded0,2026-06-20,Featherweight,0,0,Gaston Bolanos,Michael Aswell Jr.,Point Fighter,Volume Striker,0,0,0,0,33.8,25.7,4,3,0.3333,0.3333,0.0,1.0,L,L,0.4007,0.5993,lean (55-60%),B,1,0,0,,,,TIE,,False,,B,
8f9896e60047007f,2026-02-21,Welterweight,0,0,Punahele Soriano,Ramiz Brahimaj,Volume Striker,Sub Specialist,0,0,0,0,33.2,33.3,11,8,1.0,1.0,0.5714,1.0,W,W,0.5158,0.5158,tossup (50-55%),A,1,1,1,1777.15,1622.25,0.7092359349377366,A,1.0,True,0.6125179674688683,A,1.0
90187edeeda7e6d6,2026-03-21,Heavyweight,0,0,Felipe Franco,Mario Pinto,Point Fighter,Wrestler,0,0,0,0,25.2,28.0,0,2,0.0,1.0,0.0,1.0,,W,0.3194,0.6806,med (60-70%),B,0,1,1,1369.6,1714.45,0.1207745066376768,B,1.0,True,0.2200872533188384,B,1.0
90940d93d6e0998f,2026-06-06,Bantamweight,0,0,John Yannis,Marcus McGhee,Counter Striker,Volume Striker,0,0,0,0,31.9,36.1,2,5,0.5,0.6667,1.0,0.75,W,L,0.4774,0.5226,tossup (50-55%),B,0,1,1,1431.45,1730.5500000000002,0.15164486029314717,B,1.0,True,0.31452243014657355,B,1.0
930317fde9dbc55e,2026-07-11,Featherweight,0,0,Kai Kamaka III,Luke Riley,Volume Striker,Volume Striker,0,0,0,0,31.5,27.0,5,2,0.3333,1.0,0.0,0.5,W,W,0.3507,0.6493,med (60-70%),B,0,1,1,1683.5,1827.5,0.3038712295704002,B,1.0,True,0.32728561478520013,B,1.0
989760fa75321d69,2026-07-11,Welterweight,0,1,Conor McGregor,Max Holloway,Volume Striker,Volume Striker,0,0,1,0,38.0,34.6,14,32,0.3333,0.3333,0.8,0.5652,L,L,0.2666,0.7334,high (>=70%),B,0,1,1,1871.9,2213.4,0.12283727363574412,B,1.0,True,0.19471863681787205,B,1.0
98e77712f99956ff,2026-06-06,Women's Bantamweight,0,0,Chelsea Chandler,Priscila Cachoeira,Volume Striker,Volume Striker,0,0,0,0,35.5,37.8,5,13,0.3333,0.3333,0.5,0.8,L,L,0.5852,0.5852,lean (55-60%),A,1,1,1,1387.8000000000002,1201.85,0.7446756858098318,A,1.0,True,0.664937842904916,A,1.0
9a0ecee6e8ca173f,2026-03-28,Women's Flyweight,0,0,Alexa Grasso,Maycee Barber,Volume Striker,Volume Striker,0,0,0,0,32.6,27.9,14,13,0.0,1.0,0.25,0.4545,L,W,0.3442,0.6558,med (60-70%),B,1,0,0,1824.8500000000001,1677.25,0.7004945349173325,A,1.0,False,0.5223472674586662,A,1.0
9a9b30b3165b62e4,2026-06-14,Lightweight,0,0,Mauricio Ruffy,Michael Chandler,Volume Striker,Volume Striker,0,0,0,0,30.0,40.1,5,9,0.6667,0.0,0.75,1.0,W,L,0.7686,0.7686,high (>=70%),A,1,1,1,1994.85,1785.8000000000002,0.7691270363303877,A,1.0,True,0.7688635181651938,A,1.0
9c9c26679701b84d,2026-04-04,Lightweight,0,0,Darrius Flowers,Lando Vannata,Point Fighter,Volume Striker,0,0,1,1,31.6,34.1,3,13,0.0,0.3333,0.0,0.5,L,L,0.4946,0.5054,tossup (50-55%),B,1,0,0,1435.0,1292.3000000000002,0.6945434608899317,A,1.0,False,0.5945717304449658,A,1.0
9d30c887e8bd8824,2026-02-07,Bantamweight,0,0,Jakub Wiklacz,Muin Gafurov,Point Fighter,Volume Striker,0,0,0,0,29.4,29.7,1,4,1.0,0.6667,0.0,0.0,W,W,0.4805,0.5195,tossup (50-55%),B,1,0,0,1905.6000000000001,1683.3500000000001,0.7823431716782734,A,1.0,False,0.6314215858391367,A,1.0
9d35723a53749931,2026-05-09,Middleweight,0,0,Marco Tulio,Roman Kopylov,Volume Striker,Volume Striker,0,0,0,0,31.9,34.0,3,11,0.6667,0.3333,1.0,0.8333,L,L,0.4992,0.5008,tossup (50-55%),B,0,1,1,1672.65,1813.7000000000003,0.3074753166219326,B,1.0,True,0.4033376583109663,B,1.0
9e00ee7644774e18,2026-07-11,Bantamweight,0,0,Farid Basharat,John Garza,Wrestler,Point Fighter,0,0,0,0,28.9,23.7,6,0,1.0,0.0,0.1667,0.0,W,,0.7404,0.7404,high (>=70%),A,1,1,1,1872.9,1336.5,0.9563852997443433,A,1.0,True,0.8483926498721717,A,1.0
9efa4de316b8bf43,2026-06-20,Featherweight,0,0,Otari Tanzilovi,Shane Collins,Point Fighter,Point Fighter,0,0,0,0,28.2,26.3,0,0,0.0,0.0,0.0,0.0,,,0.5008,0.5008,tossup (50-55%),A,0,0,0,1406.1000000000001,1470.4,0.4085070592749716,B,1.0,False,0.45465352963748584,B,1.0
9fab4b0ad082f670,2026-04-18,Middleweight,0,0,Julien Leblanc,Robert Valentin,Point Fighter,Point Fighter,0,0,0,0,34.2,31.0,0,3,0.0,0.0,0.0,0.0,,L,0.5799,0.5799,lean (55-60%),A,0,0,0,1406.7000000000003,1561.25,0.2911797250099953,B,1.0,False,0.43553986250499765,B,1.0
a031f062b7ffefee,2026-04-11,Light Heavyweight,1,1,Carlos Ulberg,Jiri Prochazka,Volume Striker,Volume Striker,0,0,0,0,35.4,33.5,11,8,1.0,0.6667,0.7,1.0,W,W,0.5776,0.5776,lean (55-60%),A,1,1,1,2218.7,2053.0,0.721887956398065,A,1.0,True,0.6497439781990325,A,1.0
a23d84f15207e459,2026-05-30,Light Heavyweight,0,0,Alonzo Menifield,Zhang Mingyang,Volume Striker,Volume Striker,0,0,0,0,38.6,27.8,19,4,0.6667,0.6667,0.6667,1.0,L,L,0.3455,0.6545,med (60-70%),B,1,0,0,,,,TIE,,False,,B,
a26ea74f2e908842,2026-07-11,Lightweight,0,0,King Green,Terrance McKinney,Volume Striker,Volume Striker,0,0,0,0,39.8,31.8,36,14,1.0,0.6667,0.45,1.0,W,W,0.5039,0.5039,tossup (50-55%),A,1,1,1,1869.75,1641.4500000000003,0.7882151929189157,A,1.0,True,0.6460575964594579,A,1.0
a3ab1979192b647c,2026-07-11,Flyweight,0,0,Brandon Royval,Lone'er Kavanagh,Volume Striker,Point Fighter,0,0,0,0,33.9,27.1,12,4,0.3333,0.6667,0.5714,0.0,L,W,0.3908,0.6092,med (60-70%),B,1,0,0,1805.25,1614.25,0.750163481828642,A,1.0,False,0.570481740914321,A,1.0
a564219e7a964aa6,2026-05-02,Heavyweight,0,0,Brando Pericic,Shamil Gaziev,Volume Striker,Volume Striker,0,0,0,0,31.7,36.2,2,5,1.0,0.6667,1.0,0.6667,W,L,0.6376,0.6376,med (60-70%),A,1,1,1,1597.35,1564.0500000000002,0.5477763460685016,A,1.0,True,0.5926881730342508,A,1.0
a5abdc461cb1538e,2026-03-07,Light Heavyweight,0,0,Luke Fernandez,Rodolfo Bellato,Point Fighter,Volume Striker,0,0,0,0,30.7,30.1,0,4,0.0,0.0,0.0,1.0,,L,0.4338,0.5662,lean (55-60%),B,0,1,1,1434.8500000000001,1649.25,0.22544968582678468,B,1.0,True,0.32962484291339234,B,1.0
a5c5f76cf0a7c784,2026-02-07,Heavyweight,0,0,Jailton Almeida,Rizvan Kuniev,Sub Specialist,Point Fighter,0,0,0,0,34.6,33.9,10,1,0.6667,0.0,0.875,0.0,L,L,0.6773,0.6773,med (60-70%),A,0,0,0,1930.0,1935.1000000000001,0.4926610371232872,B,1.0,False,0.5849805185616436,A,0.0
a661c0bee7c8d5af,2026-04-18,Lightweight,0,0,Gauge Young,Thiago Moises,Volume Striker,Point Fighter,0,0,0,0,25.8,31.1,2,16,0.5,0.3333,0.0,0.5556,W,L,0.5971,0.5971,lean (55-60%),A,1,1,1,1485.0,1627.3000000000002,0.3059452577880983,B,0.0,False,0.45152262889404915,B,0.0
a6b211d8dab5edec,2026-06-06,Women's Flyweight,0,0,Jeisla Chaves,Yuneisy Duben,Point Fighter,Volume Striker,0,0,0,0,29.3,29.9,0,1,0.0,0.0,0.0,0.0,,L,0.6809,0.6809,med (60-70%),A,1,1,1,1299.4,1295.75,0.5052525790086222,A,1.0,True,0.5930762895043111,A,1.0
a6ec8573a9d38c51,2026-05-16,Bantamweight,0,0,Benardo Sopaj,Timmy Cuamba,Volume Striker,Volume Striker,0,0,0,0,25.6,27.3,2,4,0.5,0.6667,0.0,0.5,W,W,0.4445,0.5555,lean (55-60%),B,1,0,0,,,,TIE,,False,,B,
aade9d76ac6c6aef,2026-04-11,Light Heavyweight,0,0,Azamat Murzakanov,Paulo Costa,Volume Striker,Volume Striker,0,0,0,0,37.0,35.0,6,11,1.0,0.3333,0.8333,0.5714,W,W,0.6177,0.6177,med (60-70%),A,0,0,0,1963.7,2106.8,0.3049682580816696,B,1.0,False,0.4613341290408348,B,1.0
aaec28fa3c0c576d,2026-06-20,Featherweight,0,0,Christian Rodriguez,Hyder Amil,Volume Striker,Volume Striker,0,0,0,0,28.5,36.1,9,5,0.3333,0.3333,0.2,0.6667,L,L,0.6447,0.6447,med (60-70%),A,1,1,1,1635.1,1432.35,0.7626245580506865,A,1.0,True,0.7036622790253433,A,1.0
