fight_id,event_date,weight_class,is_title_bout,is_main_event,a_name,b_name,a_archetype,b_archetype,a_short_notice,b_short_notice,a_long_layoff,b_long_layoff,a_age,b_age,a_ufc_fights,b_ufc_fights,a_win_rate_l3,b_win_rate_l3,a_finish_rate,b_finish_rate,a_recent_1,b_recent_1,prob_a,confidence,confidence_bucket,model_pick,a_won,correct,fav_hit,fm_blend_a,fm_blend_b,fm_prob_a,fm_pick,fm_correct,v2_fm_agree,ensemble_prob_a,ensemble_pick,ensemble_correct
ae0a91c8f92f4758,2026-06-27,Bantamweight,0,0,Bekzat Almakhan,Jean Matsumoto,Point Fighter,Volume Striker,0,0,0,0,28.7,26.8,3,5,0.3333,0.3333,1.0,0.3333,L,L,0.3535,0.6465,med (60-70%),B,0,1,1,1599.2000000000003,1819.9500000000003,0.2191307483622388,B,1.0,True,0.2863153741811194,B,1.0
afc021700481ac4e,2026-06-20,Light Heavyweight,0,0,Ion Cutelaba,Navajo Stirling,Volume Striker,Volume Striker,0,0,0,0,32.5,28.6,20,4,0.6667,1.0,0.6667,0.25,W,W,0.3254,0.6746,med (60-70%),B,0,1,1,1677.8000000000002,1825.5500000000002,0.2993243388920603,B,1.0,True,0.3123621694460301,B,1.0
afec383a96893ec5,2026-05-02,Flyweight,0,0,Steve Erceg,Tim Elliott,Point Fighter,Wrestler,0,0,0,0,30.8,39.4,7,21,0.3333,0.6667,0.25,0.3,W,W,0.5865,0.5865,lean (55-60%),A,1,1,1,1755.5500000000002,1730.3000000000002,0.5362738309123122,A,1.0,True,0.5613869154561562,A,1.0
b0474597b2c60482,2026-06-06,Women's Strawweight,0,0,Ariane Carnelossi,Ketlen Souza,Volume Striker,Volume Striker,0,0,0,0,33.5,31.8,6,6,0.3333,0.3333,0.6667,0.3333,L,W,0.3879,0.6121,med (60-70%),B,0,1,1,1240.45,1599.45,0.1123887401401455,B,1.0,True,0.25014437007007273,B,1.0
b223b10ef19f912c,2026-07-11,Middleweight,0,0,Cesar Almeida,Damian Pinas,Point Fighter,KO Artist,0,0,0,0,38.3,24.3,5,1,0.6667,1.0,0.6667,1.0,L,W,0.1997,0.8003,high (>=70%),B,0,1,1,1593.15,1750.6,0.2877462839739871,B,1.0,True,0.24372314198699355,B,1.0
b23a1a5d35eb438a,2026-06-20,Women's Bantamweight,0,0,Karol Rosa,Luana Santos,Volume Striker,Sub Specialist,0,0,0,0,31.5,26.2,12,6,0.6667,0.6667,0.0,0.6,W,W,0.355,0.645,med (60-70%),B,0,1,1,1450.1,1615.75,0.27816983231570075,B,1.0,True,0.31658491615785034,B,1.0
b4e16fb13153efdc,2026-04-11,Welterweight,0,0,Kevin Holland,Randy Brown,Volume Striker,Volume Striker,0,0,0,0,33.4,35.8,29,21,0.3333,0.3333,0.6875,0.5,L,L,0.468,0.532,tossup (50-55%),B,1,0,0,1878.65,1779.3000000000002,0.6392025290600591,A,1.0,False,0.5536012645300296,A,1.0
b5299e5b946015e5,2026-04-18,Bantamweight,0,0,Charles Jourdain,Kyler Phillips,Volume Striker,Volume Striker,0,0,0,0,30.4,30.9,16,10,0.6667,0.3333,0.75,0.4286,W,L,0.4896,0.5104,tossup (50-55%),B,1,0,0,1888.15,1716.1000000000001,0.72916680670083,A,1.0,False,0.609383403350415,A,1.0
b98ead4eff6bf872,2026-05-16,Women's Strawweight,0,0,Alice Ardelean,Polyana Viana,Volume Striker,Sub Specialist,0,0,0,0,34.1,33.9,4,11,0.6667,0.0,0.0,1.0,W,L,0.6023,0.6023,med (60-70%),A,1,1,1,1408.4,1153.3000000000002,0.8128252764313286,A,1.0,True,0.7075626382156643,A,1.0
bae4de7ef8c0769e,2026-04-18,Women's Bantamweight,0,0,Daria Zhelezniakova,Melissa Croden,Point Fighter,Counter Striker,0,0,0,0,30.2,35.0,3,2,0.6667,0.5,0.0,1.0,W,L,0.4345,0.5655,lean (55-60%),B,0,1,1,,,,TIE,,False,,B,
bbe0f3653de9f6a8,2026-03-21,Lightweight,0,0,Abdul-Kareem Al-Selwady,Shem Rock,Wrestler,Point Fighter,0,0,1,0,30.9,32.4,1,1,0.0,0.0,0.0,0.0,L,L,0.3899,0.6101,med (60-70%),B,1,0,0,,,,TIE,,False,,B,
bc0b3c16246e0d1d,2026-05-30,Welterweight,0,0,Ding Meng,Jose Souza,Point Fighter,Point Fighter,0,0,0,0,31.7,24.0,0,0,0.0,0.0,0.0,0.0,,,0.4016,0.5984,lean (55-60%),B,0,1,1,,,,TIE,,False,,B,
bed89a91da9d04c1,2026-03-07,Bantamweight,0,0,Raul Rosas Jr.,Rob Font,Sub Specialist,Volume Striker,0,0,0,0,21.4,38.7,6,20,1.0,0.6667,0.6,0.5833,W,L,0.6781,0.6781,med (60-70%),A,1,1,1,1748.15,1672.45,0.6072492697450698,A,1.0,True,0.642674634872535,A,1.0
bfe4950b3de83e9c,2026-06-06,Light Heavyweight,0,0,Iwo Baraniewski,Junior Tafa,Volume Striker,Volume Striker,0,0,0,0,27.5,29.7,2,8,1.0,0.3333,1.0,1.0,W,W,0.5629,0.5629,lean (55-60%),A,1,1,1,1667.0,1337.5500000000002,0.8694910969263747,A,1.0,True,0.7161955484631873,A,1.0
c0980a613f24accd,2026-06-20,Women's Bantamweight,0,0,Bia Mesquita,Melissa Mullins,Sub Specialist,Volume Striker,0,0,0,0,35.2,34.9,2,4,1.0,0.3333,1.0,0.5,W,L,0.6278,0.6278,med (60-70%),A,1,1,1,,,,TIE,,False,,B,
c13dc0cccef263f7,2026-06-27,Lightweight,0,1,Manuel Torres,Rafael Fiziev,Volume Striker,Volume Striker,0,0,0,0,31.3,33.3,6,12,0.6667,0.3333,1.0,0.4286,W,L,0.6543,0.6543,med (60-70%),A,0,0,0,1838.0,1963.6000000000001,0.3267301269141658,B,1.0,False,0.4905150634570829,B,1.0
c1c9dfd0c0952f18,2026-05-30,Welterweight,0,0,Carlston Harris,Jake Matthews,Sub Specialist,Point Fighter,0,0,0,0,38.9,31.8,7,23,0.3333,0.6667,0.75,0.5333,L,L,0.3823,0.6177,med (60-70%),B,0,1,1,1615.5500000000002,1827.9,0.22751703162501888,B,1.0,True,0.30490851581250944,B,1.0
c27bec45d5a29a2c,2026-04-04,Featherweight,0,0,Manolo Zecchini,Tommy McMillen,Point Fighter,Point Fighter,0,0,1,0,29.4,28.3,1,0,0.0,0.0,0.0,0.0,L,,0.2996,0.7004,high (>=70%),B,0,1,1,1296.65,1569.7000000000003,0.1719596328716719,B,1.0,True,0.23577981643583595,B,1.0
c40b934d2666e351,2026-02-28,Women's Bantamweight,0,0,Ailin Perez,Macy Chiasson,Wrestler,Volume Striker,0,0,0,0,31.4,34.6,6,13,1.0,0.3333,0.2,0.625,W,L,0.6166,0.6166,med (60-70%),A,1,1,1,1631.15,1443.8000000000002,0.7462049594880432,A,1.0,True,0.6814024797440217,A,1.0
c47796e11a801e12,2026-06-06,Bantamweight,0,0,Bryce Mitchell,Santiago Luna,Wrestler,Volume Striker,0,0,0,0,31.7,21.8,12,2,0.6667,1.0,0.2222,0.5,W,W,0.2835,0.7165,high (>=70%),B,1,0,0,1855.4,1509.8500000000001,0.8796527271158369,A,1.0,False,0.5815763635579184,A,1.0
c4d060cff018979a,2026-04-11,Light Heavyweight,0,0,Dominick Reyes,Johnny Walker,Volume Striker,Volume Striker,0,0,0,0,36.3,34.0,14,16,0.6667,0.3333,0.7778,0.7778,L,W,0.518,0.518,tossup (50-55%),A,1,1,1,1918.3500000000001,1865.5,0.5754760176490318,A,1.0,True,0.546738008824516,A,1.0
c572daedf2012a49,2026-07-11,Bantamweight,0,0,Cory Sandhagen,Mario Bautista,Volume Striker,Volume Striker,0,0,0,0,34.2,33.0,16,14,0.3333,0.6667,0.6364,0.4545,L,W,0.5117,0.5117,tossup (50-55%),A,0,0,0,1973.1000000000001,2086.4500000000003,0.3424275038149635,B,1.0,False,0.4270637519074818,B,1.0
c769dd861357af9f,2026-03-14,Lightweight,0,0,Bolaji Oki,Manoel Sousa,Volume Striker,Point Fighter,0,0,0,0,30.3,28.8,4,0,0.3333,0.0,0.0,0.0,L,,0.5308,0.5308,tossup (50-55%),A,0,0,0,1467.2000000000003,1832.5500000000002,0.10879358855901755,B,1.0,False,0.3197967942795088,B,1.0
c7fb90f1355291e4,2026-04-25,Lightweight,0,0,Francis Marshall,Lucas Brennan,Sub Specialist,Point Fighter,0,0,0,0,27.1,25.9,6,0,0.6667,0.0,0.6667,0.0,W,,0.579,0.579,lean (55-60%),A,1,1,1,1606.8000000000002,1410.7000000000003,0.7556251941122005,A,1.0,True,0.6673125970561002,A,1.0
c85b530861145935,2026-05-09,Flyweight,1,1,Joshua Van,Tatsuro Taira,Volume Striker,Sub Specialist,0,0,0,0,24.6,26.3,10,9,1.0,0.6667,0.3333,0.75,W,W,0.5388,0.5388,tossup (50-55%),A,1,1,1,2051.4,1922.2000000000003,0.6778120541119425,A,1.0,True,0.6083060270559713,A,1.0
c9e0aa88afb81dab,2026-05-16,Lightweight,0,0,Artur Minev,Tommy Gantt,Point Fighter,Point Fighter,0,0,0,0,22.6,33.3,0,0,0.0,0.0,0.0,0.0,,,0.5798,0.5798,lean (55-60%),A,0,0,0,,,,TIE,,False,,B,
caf13346cbcfdb03,2026-04-04,Women's Flyweight,0,0,Dione Barbosa,Melissa Gatto,Sub Specialist,Volume Striker,0,0,0,1,33.9,29.9,4,5,0.3333,0.3333,0.5,1.0,L,W,0.4526,0.5474,tossup (50-55%),B,1,0,0,1418.8000000000002,1446.5500000000002,0.46014924459959344,B,0.0,True,0.45637462229979675,B,0.0
cb745968bd16bf56,2026-04-25,Women's Bantamweight,0,0,Joselyne Edwards,Norma Dumont,Volume Striker,Volume Striker,0,0,0,0,30.6,35.6,12,11,1.0,1.0,0.5,0.0,W,W,0.4722,0.5278,tossup (50-55%),B,1,0,0,1658.0500000000002,1623.8500000000001,0.5490594041061909,A,1.0,False,0.5106297020530954,A,1.0
cc03e698c4b7da52,2026-03-07,Light Heavyweight,0,0,Diyar Nurgozhay,Rafael Tobias,Wrestler,Point Fighter,0,0,0,0,28.9,23.0,2,0,0.0,0.0,0.0,0.0,L,,0.4251,0.5749,lean (55-60%),B,1,0,0,1533.4,1477.3000000000002,0.5800399905630526,A,1.0,False,0.5025699952815262,A,1.0
cfc884a249141cba,2026-05-02,Featherweight,0,0,Marwan Rahiki,Ollie Schmid,Volume Striker,Point Fighter,0,0,0,0,24.0,25.3,1,0,1.0,0.0,1.0,0.0,W,,0.6498,0.6498,med (60-70%),A,1,1,1,1664.5500000000002,1168.0,0.9457498100984947,A,1.0,True,0.7977749050492473,A,1.0
cff81d681a01ae18,2026-03-14,Middleweight,0,0,Brad Tavares,Eryk Anders,Point Fighter,Volume Striker,0,0,0,0,38.2,38.9,27,19,0.3333,0.6667,0.125,0.5556,L,L,0.5159,0.5159,tossup (50-55%),A,0,0,0,1557.8500000000001,1703.2,0.3022298651343009,B,1.0,False,0.4090649325671505,B,1.0
d564db29997e1371,2026-03-07,Middleweight,0,0,Caio Borralho,Reinier de Ridder,Volume Striker,Sub Specialist,0,0,0,0,33.1,35.5,8,5,0.6667,0.6667,0.2857,0.75,L,L,0.6006,0.6006,med (60-70%),A,1,1,1,2069.05,1901.0,0.7245956836133697,A,1.0,True,0.6625978418066849,A,1.0
d63c9aa4f4873001,2026-01-24,Women's Flyweight,0,0,Natalia Silva,Rose Namajunas,Volume Striker,Point Fighter,0,0,0,0,29.0,33.6,7,18,1.0,0.6667,0.2857,0.4167,W,W,0.6212,0.6212,med (60-70%),A,1,1,1,1940.9,1754.75,0.7448945237773498,A,1.0,True,0.6830472618886749,A,1.0
d69bd8e53ec858dc,2026-04-04,Lightweight,0,1,Chris Duncan,Renato Moicano,Sub Specialist,Sub Specialist,0,0,0,0,32.9,36.9,7,19,1.0,0.3333,0.5,0.6667,W,L,0.5107,0.5107,tossup (50-55%),A,0,0,0,,,,TIE,,False,,B,
d83294b031502177,2026-06-27,Middleweight,0,0,Brunno Ferreira,Ikram Aliskerov,Volume Striker,Volume Striker,0,0,0,0,33.6,33.6,9,5,0.6667,0.6667,0.8333,0.75,L,W,0.3803,0.6197,med (60-70%),B,0,1,1,1748.7000000000003,2010.3500000000001,0.1815058338097634,B,1.0,True,0.2809029169048817,B,1.0
dcfd594b68ff5ae1,2026-04-25,Women's Bantamweight,0,0,Mayra Bueno Silva,Michelle Montague,Volume Striker,Wrestler,0,0,0,0,34.7,32.4,14,1,0.0,1.0,0.8333,0.0,L,W,0.3963,0.6037,med (60-70%),B,0,1,1,1298.0500000000002,1549.5500000000002,0.19034802661379194,B,1.0,True,0.29332401330689595,B,1.0
dd12bf51c5ed7f1e,2026-02-21,Welterweight,0,0,Geoff Neal,Uros Medic,Volume Striker,Volume Striker,0,0,0,0,35.5,32.8,14,10,0.3333,0.6667,0.7778,1.0,L,W,0.5083,0.5083,tossup (50-55%),A,0,0,0,1773.2000000000003,1862.1,0.3747834828757947,B,1.0,False,0.4415417414378974,B,1.0
e284a194fb4648a9,2026-04-04,Middleweight,0,0,Azamat Bekoev,Tresean Gore,Wrestler,Sub Specialist,0,0,0,0,30.3,31.8,3,6,0.6667,0.3333,1.0,1.0,L,L,0.6245,0.6245,med (60-70%),A,0,0,0,1538.3500000000001,1556.9,0.4733297415151154,B,1.0,False,0.5489148707575577,A,0.0
e32dc26b11d1f81d,2026-03-28,Middleweight,0,0,Mansur Abdul-Malik,Yousri Belgaroui,Volume Striker,Volume Striker,0,0,0,0,28.5,33.8,4,1,0.6667,1.0,1.0,1.0,W,W,0.5609,0.5609,lean (55-60%),A,0,0,0,1578.45,1736.6000000000001,0.28692114649759626,B,1.0,False,0.4239105732487981,B,1.0
e4849375d1949c74,2026-06-20,Featherweight,0,0,Melsik Baghdasaryan,Murtazali Magomedov,Volume Striker,Point Fighter,0,0,0,0,34.4,26.8,6,0,0.3333,0.0,0.25,0.0,L,,0.4806,0.5194,tossup (50-55%),B,0,1,1,1402.3000000000002,1731.4,0.13073770111307118,B,1.0,True,0.3056688505565356,B,1.0
e4aa608124896794,2026-05-16,Featherweight,0,1,Arnold Allen,Melquizael Costa,Point Fighter,Volume Striker,0,0,0,0,32.3,29.7,14,9,0.3333,1.0,0.3636,0.5714,L,W,0.4305,0.5695,lean (55-60%),B,1,0,0,1986.0500000000002,1858.15,0.6761756375351277,A,1.0,False,0.5533378187675638,A,1.0
e50857173607d631,2026-05-09,Lightweight,0,0,Jared Gordon,Jim Miller,Volume Striker,Sub Specialist,0,0,0,0,37.7,42.7,17,46,0.3333,0.3333,0.3333,0.7037,L,L,0.608,0.608,med (60-70%),A,0,0,0,1651.9,1775.0500000000002,0.3298400919420049,B,1.0,False,0.46892004597100245,B,1.0
e644218737c1a778,2026-04-18,Lightweight,0,0,Jai Herbert,Mandel Nallo,Point Fighter,Point Fighter,0,0,0,0,37.9,36.7,9,0,0.3333,0.0,0.3333,0.0,L,,0.4539,0.5461,tossup (50-55%),B,1,0,0,1757.75,1605.65,0.7059008808202004,A,1.0,False,0.5799004404101002,A,1.0
e84c3f1f9a33fa90,2026-07-11,Women's Flyweight,0,0,Tracy Cortez,Wang Cong,Volume Striker,Volume Striker,0,0,0,0,32.6,34.2,9,5,0.3333,1.0,0.0,0.25,L,W,0.4932,0.5068,tossup (50-55%),B,0,1,1,,,,TIE,,False,,B,
e92d89cb2d69235e,2026-05-09,Flyweight,0,0,Clayton Carpenter,Jose Ochoa,Sub Specialist,Point Fighter,0,0,0,0,29.9,25.4,4,3,0.3333,0.3333,1.0,1.0,L,L,0.4942,0.5058,tossup (50-55%),B,0,1,1,1431.75,1612.45,0.26111279169820295,B,1.0,True,0.3776563958491015,B,1.0
e9f389ba3a1e33c4,2026-07-11,Bantamweight,0,0,Adrian Yanez,Cody Garbrandt,Volume Striker,Point Fighter,0,0,0,0,32.6,35.0,11,17,0.3333,0.3333,0.8571,0.6,D,W,0.5761,0.5761,lean (55-60%),A,1,1,1,1760.3000000000002,1606.4500000000003,0.7079879057901006,A,1.0,True,0.6420439528950503,A,1.0
eb6d9fef6c374830,2026-05-02,Welterweight,0,1,Carlos Prates,Jack Della Maddalena,Volume Striker,Volume Striker,0,0,0,0,32.7,29.6,7,9,0.6667,0.6667,1.0,0.625,W,L,0.4435,0.5565,lean (55-60%),B,1,0,0,2204.6000000000004,2006.5500000000002,0.7576920216190508,A,1.0,False,0.6005960108095254,A,1.0
ec32745308e2b055,2026-05-16,Welterweight,0,0,Khaos Williams,Nikolay Veretennikov,Volume Striker,Point Fighter,0,0,0,0,32.1,36.4,10,5,0.3333,0.6667,0.6667,0.5,L,W,0.5452,0.5452,tossup (50-55%),A,1,1,1,,,,TIE,,False,,B,
ecb7ff543dd41bf8,2026-05-16,Bantamweight,0,0,Juan Diaz,Malcolm Wellmaker,Point Fighter,Volume Striker,0,0,0,0,28.0,31.9,0,3,0.0,0.6667,0.0,1.0,,L,0.4524,0.5476,tossup (50-55%),B,1,0,0,1814.6000000000001,1486.75,0.8684423797930779,A,1.0,False,0.660421189896539,A,1.0
edff38661bf2866b,2026-05-02,Middleweight,0,0,Gerald Meerschaert,Jacob Malkoun,Sub Specialist,Wrestler,0,0,0,0,38.4,30.7,25,8,0.0,0.6667,1.0,0.2,L,W,0.3032,0.6968,med (60-70%),B,0,1,1,1521.5,1776.5,0.1872623183634652,B,1.0,True,0.2452311591817326,B,1.0
ef1cd6371a3f18e0,2026-04-25,Middleweight,0,0,Jackson McVey,Sedriques Dumas,Volume Striker,Point Fighter,0,0,0,0,27.1,30.7,2,8,0.0,0.0,0.0,0.0,L,L,0.5646,0.5646,lean (55-60%),A,1,1,1,1349.45,1273.65,0.6073865515170707,A,1.0,True,0.5859932757585353,A,1.0
f02c0adc4ae629c6,2026-03-07,Lightweight,0,0,Drew Dober,Michael Johnson,Volume Striker,Volume Striker,0,0,0,0,37.4,39.8,27,31,0.3333,1.0,0.8,0.375,W,W,0.4613,0.5387,tossup (50-55%),B,1,0,0,1795.0500000000002,1663.3500000000001,0.6809467607243666,A,1.0,False,0.5711233803621832,A,1.0
f1cb2e7ef096ec7c,2026-06-27,Welterweight,0,0,Jefferson Nascimento,Tahir Abdullayev,Point Fighter,Point Fighter,0,0,0,0,27.6,29.4,0,0,0.0,0.0,0.0,0.0,,,0.5044,0.5044,tossup (50-55%),A,0,0,0,1617.1000000000001,1758.0500000000002,0.3075979050098665,B,1.0,False,0.40599895250493323,B,1.0
f26c0bdf7689aea2,2026-03-14,Welterweight,0,0,Chris Curtis,Myktybek Orolbai,Volume Striker,Sub Specialist,0,0,0,0,38.7,28.1,12,5,0.3333,0.6667,0.5714,0.75,W,W,0.2669,0.7331,high (>=70%),B,0,1,1,1703.2,2002.4,0.15157081899986435,B,1.0,True,0.2092354094999322,B,1.0
f44b4e998b6829f6,2026-03-14,Bantamweight,0,0,Elijah Smith,SuYoung You,Wrestler,Wrestler,0,0,0,0,23.5,30.3,2,3,1.0,1.0,0.5,0.0,W,W,0.6407,0.6407,med (60-70%),A,1,1,1,1699.7,1589.5500000000002,0.6534127383090397,A,1.0,True,0.6470563691545199,A,1.0
f506977877074aa6,2026-04-11,Women's Strawweight,0,0,Loopy Godinez,Tatiana Suarez,Volume Striker,Sub Specialist,0,0,0,0,32.6,35.3,14,9,0.6667,0.6667,0.2222,0.625,W,W,0.4452,0.5548,lean (55-60%),B,0,1,1,,,,TIE,,False,,B,
f524e42c36028de0,2026-04-25,Featherweight,0,1,Aljamain Sterling,Youssef Zalal,Volume Striker,Sub Specialist,0,0,0,0,36.7,29.6,22,12,0.6667,1.0,0.3529,0.5,W,W,0.4085,0.5915,lean (55-60%),B,1,0,0,2111.8,1897.8500000000001,0.7740976499030485,A,1.0,False,0.5912988249515243,A,1.0
f594fc5c2bc6237e,2026-03-14,Featherweight,0,1,Josh Emmett,Kevin Vallejos,Volume Striker,Volume Striker,0,0,0,0,41.0,24.3,16,3,0.3333,1.0,0.4,0.6667,L,W,0.2221,0.7779,high (>=70%),B,0,1,1,1704.25,1896.6000000000001,0.24838288227212937,B,1.0,True,0.23524144113606468,B,1.0
f5aff2f858311fbc,2026-04-25,Bantamweight,0,0,Adrian Luna Martinetti,Davey Grant,Point Fighter,Volume Striker,0,0,0,0,30.7,40.4,0,15,0.0,0.6667,0.0,0.5,,L,0.5114,0.5114,tossup (50-55%),A,0,0,0,1624.8000000000002,1775.0,0.2963748533943042,B,1.0,False,0.40388742669715205,B,1.0
f6d09973de0f83e7,2026-05-30,Middleweight,0,0,Luis Felipe Dias,YiSak Lee,Point Fighter,Point Fighter,0,0,0,0,31.4,26.4,0,0,0.0,0.0,0.0,0.0,,,0.4522,0.5478,tossup (50-55%),B,1,0,0,1586.7,1319.0500000000002,0.8235689681247826,A,1.0,False,0.6378844840623913,A,1.0
f74e4afdf6ae29d1,2026-05-30,Heavyweight,0,0,Sergei Pavlovich,Tallison Teixeira,Volume Striker,Wrestler,0,0,0,0,34.0,26.5,11,3,0.6667,0.6667,0.75,0.5,W,W,0.4923,0.5077,tossup (50-55%),B,1,0,0,2063.05,1540.9,0.9528326341277816,A,1.0,False,0.7225663170638909,A,1.0
f88dc6e0c29cff1d,2026-05-09,Welterweight,0,0,Joel Alvarez,Yaroslav Amosov,Volume Striker,Sub Specialist,0,0,0,0,33.2,32.7,10,1,1.0,1.0,0.875,1.0,W,W,0.4986,0.5014,tossup (50-55%),B,0,1,1,1984.25,2149.65,0.27845888656253315,B,1.0,True,0.3885294432812666,B,1.0
f9f5071b993a5f4b,2026-03-28,Featherweight,0,0,Julian Erosa,Lerryan Douglas,Volume Striker,Point Fighter,0,0,0,0,36.7,30.9,18,0,0.6667,0.0,0.7,0.0,L,,0.5499,0.5499,tossup (50-55%),A,0,0,0,1642.1000000000001,1801.4,0.28556863832204044,B,1.0,False,0.4177343191610202,B,1.0
fa96d6252579b51e,2026-03-28,Lightweight,0,0,Ignacio Bahamondes,Tofiq Musayev,Volume Striker,Point Fighter,0,0,0,0,28.6,36.3,10,1,0.6667,0.0,0.8571,0.0,L,L,0.7589,0.7589,high (>=70%),A,0,0,0,1779.4,1888.5,0.347957344325909,B,1.0,False,0.5534286721629545,A,0.0
fc1266e2892ed111,2026-05-16,Featherweight,0,0,Daniel Santos,Dooho Choi,Volume Striker,Volume Striker,0,0,0,0,31.2,35.1,5,9,1.0,0.6667,0.5,1.0,W,W,0.614,0.614,med (60-70%),A,0,0,0,1726.65,1897.75,0.2719145067670943,B,1.0,False,0.44295725338354713,B,1.0
fef80c98b2fba70c,2026-04-04,Bantamweight,0,0,Ethyn Ewing,Rafael Estevam,Volume Striker,Wrestler,0,0,0,0,30.1,29.6,1,3,1.0,1.0,0.0,0.0,W,W,0.4376,0.5624,lean (55-60%),B,1,0,0,1715.2000000000003,1671.8000000000002,0.5621347764338681,A,1.0,False,0.49986738821693405,B,0.0
ffcb47e17eebe6a6,2026-05-09,Lightweight,0,0,Grant Dawson,Mateusz Rebecki,Sub Specialist,Volume Striker,0,0,0,0,32.2,33.6,15,7,0.6667,0.3333,0.5833,0.5,L,L,0.6772,0.6772,med (60-70%),A,1,1,1,1948.0500000000002,1717.5,0.7903692319984791,A,1.0,True,0.7337846159992396,A,1.0
