Order,Event,Name,MMA Record,UFC Record,Fight Minutes,Avg Minutes,ADVANCED_xR,ADVANCED_xR%,AmongWins_Avg Minutes,AmongWins_FIN,AmongWins_FIN%,AmongWins_R1 FIN,AmongWins_R1 FIN%,AmongWins_KO,AmongWins_KO%,AmongWins_R1 KO,AmongWins_R1 KO%,AmongWins_SUB,AmongWins_SUB%,AmongWins_R1 SUB,AmongWins_R1 SUB%,AmongLosses_Avg Minutes,AmongLosses_FIN,AmongLosses_FIN%,AmongLosses_R1 FIN,AmongLosses_R1 FIN%,AmongLosses_KO,AmongLosses_KO%,AmongLosses_R1 KO,AmongLosses_R1 KO%,AmongLosses_SUB,AmongLosses_SUB%,AmongLosses_R1 SUB,AmongLosses_R1 SUB%
01a,UFC FN: Du Plessis vs. Usman,Dricus Du Plessis,23-3-0,9-1-0,149,14.9,18.0,56%,13.8,6,67%,1,11%,4,44%,1,11%,2,22%,0,0%,25.0,0,0%,0,0%,0,0%,0,0%,0,0%
01b,UFC FN: Du Plessis vs. Usman,Kamaru Usman,21-4-0,16-3-0,339,17.8,56.3,79%,17.2,5,31%,1,6%,4,25%,1,6%,1,6%,0,0%,21.4,1,33%,0,0%,1,33%,0,0%,0,0%
02a,UFC FN: Du Plessis vs. Usman,Jared Cannonier,18-9-0,11-9-0,278,13.9,27.5,45%,13.2,7,64%,2,18%,7,64%,2,18%,0,0%,0,0%,14.7,3,33%,2,22%,3,33%,2,22%,0,0%
02b,UFC FN: Du Plessis vs. Usman,Christian Leroy Duncan,14-2-0,7-2-0,90,10.0,12.9,64%,8.6,5,71%,2,29%,5,71%,2,29%,0,0%,0,0%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
03a,UFC FN: Du Plessis vs. Usman,Chase Hooper,16-5-1,8-5-0,115,8.8,15.5,60%,9.4,6,75%,3,38%,2,25%,1,13%,4,50%,2,25%,7.9,3,60%,3,60%,3,60%,3,60%,0,0%
03b,UFC FN: Du Plessis vs. Usman,Mitch Ramirez,8-3-0,0-2-0,19,9.7,0.5,9%,,0,,0,,0,,0,,0,,0,,9.7,2,100%,0,0%,2,100%,0,0%,0,0%
04a,UFC FN: Du Plessis vs. Usman,Tabatha Ricci,12-4-0,7-4-0,143,13.0,14.4,48%,12.9,2,29%,0,0%,1,14%,0,0%,1,14%,0,0%,13.3,1,25%,0,0%,1,25%,0,0%,0,0%
04b,UFC FN: Du Plessis vs. Usman,Fatima Kline,9-1-0,3-1-0,52,13.0,7.8,71%,12.4,2,67%,0,0%,2,67%,0,0%,0,0%,0,0%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
05a,UFC FN: Du Plessis vs. Usman,Tommy McMillen,10-0-0,1-0-0,4,4.0,1.0,100%,4.0,1,100%,1,100%,1,100%,1,100%,0,0%,0,0%,,0,,0,,0,,0,,0,
05b,UFC FN: Du Plessis vs. Usman,Alberto Montes,12-1-0,1-0-0,6,5.7,1.6,79%,5.7,1,100%,0,0%,0,0%,0,0%,1,100%,0,0%,,0,,0,,0,,0,,0,
06a,UFC FN: Du Plessis vs. Usman,Austin Bashi,14-1-0,1-1-0,19,9.3,1.8,45%,3.7,1,100%,1,100%,0,0%,0,0%,1,100%,1,100%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
06b,UFC FN: Du Plessis vs. Usman,Jose Delgado,11-2-0,3-1-0,33,8.4,5.3,66%,6.1,2,67%,2,67%,2,67%,2,67%,0,0%,0,0%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
07a,UFC FN: Du Plessis vs. Usman,Jean-Paul Lebosnoyani,10-2-0,1-0-0,15,15.0,2.2,72%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,,0,,0,,0,,0,,0,
07b,UFC FN: Du Plessis vs. Usman,Seokhyeon Ko,13-2-0,2-0-0,30,15.0,5.8,97%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,,0,,0,,0,,0,,0,
08a,UFC FN: Du Plessis vs. Usman,Levi Rodrigues Jr.,5-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08b,UFC FN: Du Plessis vs. Usman,Felipe Franco,10-2-0,0-1-0,15,15.0,0.1,3%,,0,,0,,0,,0,,0,,0,,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
09a,UFC FN: Du Plessis vs. Usman,Alden Coria,12-3-0,2-0-0,26,12.9,5.5,91%,12.9,1,50%,0,0%,1,50%,0,0%,0,0%,0,0%,,0,,0,,0,,0,,0,
09b,UFC FN: Du Plessis vs. Usman,Stewart Nicoll,8-3-0,0-3-0,28,9.2,1.5,24%,,0,,0,,0,,0,,0,,0,,9.2,2,67%,1,33%,1,33%,0,0%,1,33%,1,33%
10a,UFC FN: Du Plessis vs. Usman,RJ Harris,5-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10b,UFC FN: Du Plessis vs. Usman,Alvin Hines,7-1-0,0-1-0,15,15.0,0.6,20%,,0,,0,,0,,0,,0,,0,,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
11a,UFC FN: Du Plessis vs. Usman,Anna Melisano,6-1-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11b,UFC FN: Du Plessis vs. Usman,Dione Barbosa,9-4-0,3-2-0,64,12.8,6.8,53%,11.4,1,33%,1,33%,0,0%,0,0%,1,33%,1,33%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
12a,UFC FN: Ankalaev vs. Rountree Jr,Magomed Ankalaev,21-2-1,12-2-1,189,11.8,31.6,75%,12.0,6,50%,3,25%,6,50%,3,25%,0,0%,0,0%,8.2,2,100%,1,50%,1,50%,1,50%,1,50%
12b,UFC FN: Ankalaev vs. Rountree Jr,Khalil Rountree Jr.,15-7-0,10-7-0,175,9.7,18.9,46%,8.9,7,70%,4,40%,7,70%,4,40%,0,0%,0,0%,10.2,5,71%,3,43%,4,57%,2,29%,1,14%
13a,UFC FN: Ankalaev vs. Rountree Jr,Steve Erceg,14-4-0,5-3-0,120,14.9,14.4,58%,13.1,1,20%,0,0%,1,20%,0,0%,0,0%,0,0%,18.0,1,33%,1,33%,1,33%,1,33%,0,0%
13b,UFC FN: Ankalaev vs. Rountree Jr,Ramazan Temirov,19-3-0,2-0-0,18,8.9,2.6,66%,8.9,1,50%,1,50%,1,50%,1,50%,0,0%,0,0%,,0,,0,,0,,0,,0,
14a,UFC FN: Ankalaev vs. Rountree Jr,Islam Dulatov,12-1-0,1-0-0,4,4.1,1.0,100%,4.1,1,100%,1,100%,1,100%,1,100%,0,0%,0,0%,,0,,0,,0,,0,,0,
14b,UFC FN: Ankalaev vs. Rountree Jr,Wellington Turman,18-8-0,3-6-0,97,10.7,7.7,37%,12.2,1,33%,0,0%,0,0%,0,0%,1,33%,0,0%,10.0,3,50%,2,33%,2,33%,2,33%,1,17%
15a,UFC FN: Ankalaev vs. Rountree Jr,Magomed Zaynukov,8-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15b,UFC FN: Ankalaev vs. Rountree Jr,Damian Rzepecki,10-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16a,UFC FN: Ankalaev vs. Rountree Jr,Rizvan Kuniev,13-3-1,1-1-0,30,15.0,3.6,60%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
16b,UFC FN: Ankalaev vs. Rountree Jr,Tyrell Fortune,18-3-0,1-0-0,15,15.0,1.6,52%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,,0,,0,,0,,0,,0,
17a,UFC FN: Ankalaev vs. Rountree Jr,Valter Walker,15-1-0,4-1-0,24,4.7,5.5,79%,2.1,4,100%,4,100%,0,0%,0,0%,4,100%,4,100%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
17b,UFC FN: Ankalaev vs. Rountree Jr,Thomas Petersen,11-4-0,3-3-0,74,12.3,10.1,63%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,9.5,2,67%,1,33%,2,67%,1,33%,0,0%
18a,UFC FN: Ankalaev vs. Rountree Jr,Uran Satybaldiev,9-1-0,1-1-0,18,8.9,1.5,38%,2.8,1,100%,1,100%,0,0%,0,0%,1,100%,1,100%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
18b,UFC FN: Ankalaev vs. Rountree Jr,Dustin Jacoby,22-9-1,10-6-1,166,9.7,23.3,61%,7.8,7,70%,5,50%,7,70%,5,50%,0,0%,0,0%,12.2,2,33%,1,17%,1,17%,1,17%,1,17%
19a,UFC FN: Ankalaev vs. Rountree Jr,Ismael Bonfim,20-6-0,2-3-0,42,8.3,4.8,53%,11.1,1,50%,0,0%,1,50%,0,0%,0,0%,0,0%,6.4,3,100%,2,67%,2,67%,1,33%,1,33%
19b,UFC FN: Ankalaev vs. Rountree Jr,Axel Sola,11-1-1,1-1-0,27,13.5,3.3,56%,12.0,1,100%,0,0%,1,100%,0,0%,0,0%,0,0%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%
20a,UFC FN: Ankalaev vs. Rountree Jr,Magomed Tuchalov,6-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20b,UFC FN: Ankalaev vs. Rountree Jr,Brendson Ribeiro,17-10-0,2-5-0,49,7.0,2.7,23%,10.7,1,50%,0,0%,0,0%,0,0%,1,50%,0,0%,5.5,4,80%,4,80%,3,60%,3,60%,1,20%
21a,UFC FN: Ankalaev vs. Rountree Jr,Nurullo Aliev,11-0-0,3-0-0,45,15.0,7.3,81%,15.0,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,,0,,0,,0,,0,,0,
21b,UFC FN: Ankalaev vs. Rountree Jr,Mike Davis,12-3-0,5-2-0,85,12.1,10.1,56%,12.1,3,60%,0,0%,2,40%,0,0%,1,20%,0,0%,12.1,1,50%,0,0%,0,0%,0,0%,1,50%
