Order,Event,Name,MMA Record,UFC Record,WRESTLING/GRAPPLING PREVALENCE & EFFICIENCY_Fight Minutes,WRESTLING/GRAPPLING PREVALENCE & EFFICIENCY_Distance %,WRESTLING/GRAPPLING PREVALENCE & EFFICIENCY_Control %,WRESTLING/GRAPPLING PREVALENCE & EFFICIENCY_Controlled %,WRESTLING/GRAPPLING PREVALENCE & EFFICIENCY_Control Rate,TAKEDOWN EFFICIENCY_Landed,TAKEDOWN EFFICIENCY_Attempted,TAKEDOWN EFFICIENCY_Accuracy,TAKEDOWN EFFICIENCY_Conceded,TAKEDOWN EFFICIENCY_Defended,TAKEDOWN EFFICIENCY_Faced,TAKEDOWN EFFICIENCY_Defense,TAKEDOWN PACE (PER 5 MINUTES AT DISTANCE)_Landed,TAKEDOWN PACE (PER 5 MINUTES AT DISTANCE)_Attempted,TAKEDOWN PACE (PER 5 MINUTES AT DISTANCE)_Conceded,TAKEDOWN PACE (PER 5 MINUTES AT DISTANCE)_Faced,CLINCH + GROUND STRIKING PREVALENCE_% of Time,CLINCH + GROUND STRIKING PREVALENCE_% of Strikes,CLINCH + GROUND STRIKING PACE (PER MINUTE IN CLINCH/GROUND)_Landed,CLINCH + GROUND STRIKING PACE (PER MINUTE IN CLINCH/GROUND)_Absorbed,CLINCH + GROUND STRIKING PACE (PER MINUTE IN CLINCH/GROUND)_Differential,CLINCH + GROUND STRIKING EFFICIENCY_Accuracy,CLINCH + GROUND STRIKING EFFICIENCY_Defense,CLINCH STRIKING_% of Strikes Landed,CLINCH STRIKING_Accuracy,CLINCH STRIKING_% of Strikes Absorbed,CLINCH STRIKING_Defense,GROUND STRIKING_% of Strikes Landed,GROUND STRIKING_Accuracy,GROUND STRIKING_% of Strikes Absorbed,GROUND STRIKING_Defense,SUBMISSION ATTEMPTS_Attempts,SUBMISSION ATTEMPTS_per 5 Control Minutes,SUBMISSION ATTEMPTS_Success Rate,SUBMISSION ATTEMPTS_Attempts Faced,SUBMISSION ATTEMPTS_per 5 Controlled Minutes,SUBMISSION ATTEMPTS_Defense Rate,REVERSALS_Secured,REVERSALS_per 5 Controlled Minutes,REVERSALS_Conceded,REVERSALS_per 5 Control Minutes
01a,UFC FN: Du Plessis vs. Usman,Dricus Du Plessis,23-3-0,9-1-0,149,70%,12%,18%,39%,22,43,51%,15,8,23,35%,1.1,2.1,0.7,1.1,30%,18%,3.0,1.3,1.7,72%,20%,8%,70%,4%,20%,10%,74%,6%,20%,7,2.0,29%,1,0.2,100%,1,0.2,3,0.9
01b,UFC FN: Du Plessis vs. Usman,Kamaru Usman,21-4-0,16-3-0,339,52%,43%,4%,91%,63,143,44%,5,44,49,90%,1.8,4.0,0.1,1.4,48%,43%,3.7,1.0,2.7,78%,16%,17%,81%,13%,17%,26%,76%,5%,15%,2,0.1,50%,7,2.3,100%,0,0.0,1,0.0
02a,UFC FN: Du Plessis vs. Usman,Jared Cannonier,18-9-0,11-9-0,278,77%,11%,12%,47%,10,25,40%,24,44,68,65%,0.2,0.6,0.6,1.6,23%,19%,3.6,1.8,1.8,80%,39%,11%,79%,5%,38%,7%,81%,5%,41%,0,0.0,,3,0.4,100%,0,0.0,0,0.0
02b,UFC FN: Du Plessis vs. Usman,Christian Leroy Duncan,14-2-0,7-2-0,90,51%,21%,28%,43%,2,12,17%,11,19,30,63%,0.2,1.3,1.2,3.3,49%,24%,2.2,1.0,1.1,77%,31%,16%,78%,17%,33%,8%,76%,3%,22%,0,0.0,,0,0.0,,0,0.0,0,0.0
03a,UFC FN: Du Plessis vs. Usman,Chase Hooper,16-5-1,8-5-0,115,44%,35%,21%,62%,21,62,34%,9,9,18,50%,2.1,6.2,0.9,1.8,56%,39%,3.0,1.6,1.4,66%,18%,12%,58%,9%,25%,27%,70%,20%,15%,15,1.9,27%,5,1.0,100%,8,1.6,4,0.5
03b,UFC FN: Du Plessis vs. Usman,Mitch Ramirez,8-3-0,0-2-0,19,41%,2%,57%,4%,0,2,0%,3,1,4,25%,0.0,1.3,1.9,2.5,59%,12%,0.7,1.0,-0.3,89%,8%,12%,89%,3%,0%,0%,,13%,10%,0,0.0,,3,1.4,100%,0,0.0,0,0.0
04a,UFC FN: Du Plessis vs. Usman,Tabatha Ricci,12-4-0,7-4-0,143,66%,27%,7%,80%,24,64,38%,9,17,26,65%,1.3,3.4,0.5,1.4,34%,20%,2.3,1.8,0.5,82%,37%,7%,72%,10%,40%,13%,87%,3%,23%,1,0.1,100%,0,0.0,,1,0.5,0,0.0
04b,UFC FN: Du Plessis vs. Usman,Fatima Kline,9-1-0,3-1-0,52,53%,25%,22%,53%,7,12,58%,6,6,12,50%,1.3,2.2,1.1,2.2,47%,31%,3.3,1.0,2.3,73%,32%,12%,80%,11%,33%,18%,70%,6%,31%,0,0.0,,1,0.4,100%,3,1.3,1,0.4
05a,UFC FN: Du Plessis vs. Usman,Tommy McMillen,10-0-0,1-0-0,4,91%,3%,6%,29%,0,0,,0,0,0,,0.0,0.0,0.0,0.0,9%,16%,34.3,2.9,31.4,57%,80%,12%,56%,5%,80%,4%,60%,0%,,0,0.0,,0,0.0,,0,0.0,0,0.0
05b,UFC FN: Du Plessis vs. Usman,Alberto Montes,12-1-0,1-0-0,6,60%,6%,34%,16%,0,0,,0,3,3,100%,0.0,0.0,0.0,4.4,40%,19%,2.7,0.9,1.8,100%,0%,19%,100%,9%,0%,0%,,0%,,1,14.3,100%,0,0.0,,0,0.0,0,0.0
06a,UFC FN: Du Plessis vs. Usman,Austin Bashi,14-1-0,1-1-0,19,36%,46%,18%,72%,4,19,21%,2,2,4,50%,3.0,14.1,1.5,3.0,64%,24%,0.5,1.0,-0.5,75%,25%,20%,83%,18%,33%,4%,50%,9%,0%,1,0.6,100%,2,3.0,100%,0,0.0,2,1.2
06b,UFC FN: Du Plessis vs. Usman,Jose Delgado,11-2-0,3-1-0,33,85%,7%,8%,45%,1,6,17%,8,5,13,38%,0.2,1.1,1.4,2.3,15%,22%,11.5,2.4,9.1,77%,37%,10%,76%,4%,30%,12%,78%,3%,44%,0,0.0,,0,0.0,,0,0.0,1,2.2
07a,UFC FN: Du Plessis vs. Usman,Jean-Paul Lebosnoyani,10-2-0,1-0-0,15,63%,35%,2%,95%,3,9,33%,0,0,0,,1.6,4.8,0.0,0.0,37%,29%,3.4,0.7,2.7,79%,0%,9%,60%,7%,0%,20%,93%,0%,,2,1.9,0%,0,0.0,,0,0.0,0,0.0
07b,UFC FN: Du Plessis vs. Usman,Seokhyeon Ko,13-2-0,2-0-0,30,16%,78%,6%,93%,10,13,77%,0,2,2,100%,10.6,13.7,0.0,2.1,84%,62%,1.7,0.0,1.7,78%,0%,4%,50%,7%,0%,58%,82%,0%,,1,0.2,0%,0,0.0,,0,0.0,1,0.2
08a,UFC FN: Du Plessis vs. Usman,Levi Rodrigues Jr.,5-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08b,UFC FN: Du Plessis vs. Usman,Felipe Franco,10-2-0,0-1-0,15,58%,0%,42%,0%,0,1,0%,2,12,14,86%,0.0,0.6,1.1,8.0,42%,38%,1.3,2.2,-1.0,89%,13%,38%,89%,38%,13%,0%,,3%,0%,0,,,0,0.0,,0,0.0,0,
09a,UFC FN: Du Plessis vs. Usman,Alden Coria,12-3-0,2-0-0,26,70%,19%,11%,65%,3,6,50%,2,5,7,71%,0.8,1.7,0.6,1.9,30%,18%,2.8,0.6,2.2,85%,50%,5%,86%,8%,50%,13%,84%,0%,,0,0.0,,2,3.6,100%,2,3.6,0,0.0
09b,UFC FN: Du Plessis vs. Usman,Stewart Nicoll,8-3-0,0-3-0,28,76%,13%,11%,55%,3,26,12%,5,2,7,29%,0.7,6.2,1.2,1.7,24%,6%,0.9,2.6,-1.7,38%,32%,0%,0%,7%,33%,6%,46%,3%,29%,0,0.0,,1,1.7,0%,0,0.0,0,0.0
10a,UFC FN: Du Plessis vs. Usman,RJ Harris,5-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10b,UFC FN: Du Plessis vs. Usman,Alvin Hines,7-1-0,0-1-0,15,99%,1%,0%,100%,1,10,10%,0,0,0,,0.3,3.4,0.0,0.0,1%,2%,24.0,12.0,12.0,67%,67%,2%,67%,1%,67%,0%,,0%,,0,0.0,,0,,,0,,0,0.0
11a,UFC FN: Du Plessis vs. Usman,Anna Melisano,6-1-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11b,UFC FN: Du Plessis vs. Usman,Dione Barbosa,9-4-0,3-2-0,64,44%,27%,29%,48%,10,24,42%,7,14,21,67%,1.8,4.2,1.2,3.7,56%,20%,0.8,0.6,0.2,83%,48%,10%,83%,6%,18%,9%,82%,9%,58%,5,1.5,20%,2,0.5,100%,3,0.8,5,1.5
12a,UFC FN: Ankalaev vs. Rountree Jr,Magomed Ankalaev,21-2-1,12-2-1,189,69%,27%,4%,88%,10,45,22%,3,21,24,88%,0.4,1.7,0.1,0.9,31%,29%,3.4,1.1,2.3,75%,29%,11%,79%,8%,25%,18%,72%,5%,33%,0,0.0,,1,0.7,0%,2,1.5,0,0.0
12b,UFC FN: Ankalaev vs. Rountree Jr,Khalil Rountree Jr.,15-7-0,10-7-0,175,88%,2%,10%,15%,0,1,0%,14,20,34,59%,0.0,0.0,0.5,1.1,12%,9%,3.0,3.5,-0.5,65%,21%,5%,68%,4%,24%,4%,61%,6%,19%,1,1.6,0%,1,0.3,0%,0,0.0,0,0.0
13a,UFC FN: Ankalaev vs. Rountree Jr,Steve Erceg,14-4-0,5-3-0,120,76%,12%,12%,49%,9,32,28%,15,31,46,67%,0.5,1.8,0.8,2.5,24%,11%,2.2,2.5,-0.2,86%,25%,10%,86%,9%,23%,2%,90%,5%,28%,3,1.1,0%,0,0.0,,2,0.7,1,0.4
13b,UFC FN: Ankalaev vs. Rountree Jr,Ramazan Temirov,19-3-0,2-0-0,18,90%,3%,7%,26%,1,2,50%,0,3,3,100%,0.3,0.6,0.0,0.9,10%,15%,6.8,11.3,-4.5,46%,26%,12%,47%,29%,26%,4%,43%,0%,,0,0.0,,0,0.0,,0,0.0,0,0.0
14a,UFC FN: Ankalaev vs. Rountree Jr,Islam Dulatov,12-1-0,1-0-0,4,75%,1%,24%,3%,0,0,,0,3,3,100%,0.0,0.0,0.0,4.9,25%,24%,4.9,1.0,3.9,83%,75%,10%,67%,7%,75%,14%,100%,0%,,0,0.0,,0,0.0,,0,0.0,0,0.0
14b,UFC FN: Ankalaev vs. Rountree Jr,Wellington Turman,18-8-0,3-6-0,97,44%,29%,27%,52%,10,48,21%,12,9,21,43%,1.2,5.7,1.4,2.5,56%,24%,1.4,2.6,-1.2,81%,19%,16%,88%,14%,13%,8%,69%,21%,23%,5,0.9,20%,4,0.8,75%,0,0.0,3,0.5
15a,UFC FN: Ankalaev vs. Rountree Jr,Magomed Zaynukov,8-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15b,UFC FN: Ankalaev vs. Rountree Jr,Damian Rzepecki,10-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16a,UFC FN: Ankalaev vs. Rountree Jr,Rizvan Kuniev,13-3-1,1-1-0,30,54%,23%,23%,51%,0,0,,2,21,23,91%,0.0,0.0,0.6,7.1,46%,35%,2.3,1.5,0.8,72%,13%,35%,72%,23%,13%,0%,,0%,,0,0.0,,0,0.0,,0,0.0,0,0.0
16b,UFC FN: Ankalaev vs. Rountree Jr,Tyrell Fortune,18-3-0,1-0-0,15,61%,34%,5%,88%,3,5,60%,0,1,1,100%,1.6,2.7,0.0,0.5,39%,40%,2.1,1.9,0.2,75%,21%,20%,100%,23%,21%,20%,60%,0%,,0,0.0,,0,0.0,,0,0.0,0,0.0
17a,UFC FN: Ankalaev vs. Rountree Jr,Valter Walker,15-1-0,4-1-0,24,41%,56%,3%,94%,9,13,69%,0,0,0,,4.7,6.8,0.0,0.0,59%,30%,1.0,0.3,0.7,64%,43%,11%,42%,6%,43%,19%,90%,0%,,4,1.5,100%,0,0.0,,1,6.5,1,0.4
17b,UFC FN: Ankalaev vs. Rountree Jr,Thomas Petersen,11-4-0,3-3-0,74,57%,39%,4%,90%,13,34,38%,1,6,7,86%,1.5,4.0,0.1,0.8,43%,25%,1.8,1.0,0.8,67%,33%,7%,70%,11%,33%,18%,66%,5%,31%,1,0.2,0%,0,0.0,,0,0.0,0,0.0
18a,UFC FN: Ankalaev vs. Rountree Jr,Uran Satybaldiev,9-1-0,1-1-0,18,61%,8%,30%,22%,0,2,0%,1,1,2,50%,0.0,0.9,0.5,0.9,39%,11%,0.6,1.3,-0.7,80%,36%,11%,100%,14%,36%,0%,0%,0%,,2,6.7,50%,0,0.0,,1,0.9,0,0.0
18b,UFC FN: Ankalaev vs. Rountree Jr,Dustin Jacoby,22-9-1,10-6-1,166,81%,8%,11%,42%,3,15,20%,20,27,47,57%,0.1,0.6,0.7,1.8,19%,11%,3.0,2.7,0.3,66%,36%,8%,74%,7%,37%,2%,48%,5%,34%,0,0.0,,2,0.5,50%,0,0.0,0,0.0
19a,UFC FN: Ankalaev vs. Rountree Jr,Ismael Bonfim,20-6-0,2-3-0,42,73%,4%,23%,15%,3,9,33%,3,8,11,73%,0.5,1.5,0.5,1.8,27%,10%,1.9,2.4,-0.4,85%,29%,8%,86%,5%,40%,1%,75%,11%,22%,0,0.0,,2,1.0,50%,0,0.0,0,0.0
19b,UFC FN: Ankalaev vs. Rountree Jr,Axel Sola,11-1-1,1-1-0,27,80%,20%,0%,98%,4,11,36%,0,0,0,,0.9,2.6,0.0,0.0,20%,12%,2.4,6.7,-4.4,62%,40%,8%,53%,25%,41%,4%,100%,1%,0%,0,0.0,,0,0.0,,0,0.0,0,0.0
20a,UFC FN: Ankalaev vs. Rountree Jr,Magomed Tuchalov,6-0-0,0-0-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20b,UFC FN: Ankalaev vs. Rountree Jr,Brendson Ribeiro,17-10-0,2-5-0,49,61%,5%,34%,12%,3,7,43%,11,3,14,21%,0.5,1.2,1.8,2.3,39%,3%,0.2,2.9,-2.7,57%,35%,2%,50%,3%,29%,1%,100%,27%,35%,2,4.5,50%,1,0.3,0%,2,0.6,0,0.0
21a,UFC FN: Ankalaev vs. Rountree Jr,Nurullo Aliev,11-0-0,3-0-0,45,44%,51%,5%,90%,6,11,55%,2,8,10,80%,1.5,2.8,0.5,2.5,56%,33%,1.4,0.2,1.1,50%,40%,8%,62%,5%,43%,26%,47%,3%,33%,1,0.2,0%,3,6.2,100%,1,2.1,1,0.2
21b,UFC FN: Ankalaev vs. Rountree Jr,Mike Davis,12-3-0,5-2-0,85,54%,29%,17%,63%,16,32,50%,9,13,22,59%,1.7,3.5,1.0,2.4,46%,26%,2.7,1.7,1.0,71%,35%,8%,81%,8%,33%,19%,68%,8%,37%,5,1.0,20%,1,0.3,0%,3,1.0,3,0.6
