Apex CSV Column Header,Corresponding Nate Latashaw data point name,Web site,,,,
Event,Manually Loaded,,,,,
fight_pair,Manually Loaded,,,,,
FIGHTER,Scrape from NateLatshwa.shinyapps.io,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
opponent_name,Scrape from NateLatshwa.shinyapps.io,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
weight_class,Last Weight Class,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
scheduled_rounds,"Main event/Championship fight=5, All others=3",tapology.com/fightcenter/fighters/{numeric-id}-{name-slug},,,,
short_notice,Manually Loaded,,,,,
dk_salary,Manually Loaded,,,,,
age,Age,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
reach,Reach,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
height,Height,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
stance,Stance,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
pro_record,Pull from Tapology,tapology.com/fightcenter/fighters/{numeric-id}-{name-slug},,,,
ufc_record,UFC Record,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
ufc_fight_count,Fights,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
career_ko_wins,Scrape ko wins from Tapology,tapology.com/fightcenter/fighters/{numeric-id}-{name-slug},,,,
career_sub_wins,Scrape sub wins from Tapology,tapology.com/fightcenter/fighters/{numeric-id}-{name-slug},,,,
career_ko_losses,Scrape ko losses from Tapology,tapology.com/fightcenter/fighters/{numeric-id}-{name-slug},,,,
career_sub_losses,Scrape ko losses from Tapology,tapology.com/fightcenter/fighters/{numeric-id}-{name-slug},,,,
slpm,Significant Strikes Landed per Minute,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
sig_strike_diff,Significant Striking Differential per Minute,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
kd_rate,Knockdown Rate,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
sapm,Significant Strikes Absorbed per Minute,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
kd_absorbed_rate,Knocked Down Rate,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
head_absorption_pct,% of Significant Strikes Absorbed to the Head,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
td_per_15,Takedowns Landed per 5 Minutes at Distance * 3,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
ctrl_time_per_15,Control Time per 15 Minutes,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
sub_win_pct,career_sub_wins /Total Fights,,,,,
ufc_minutes_fought,Minutes Fought,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
td_defense_pct,Takedown Defense,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
ctrl_absorbed_per_15,Controlled Time per 15 Minutes,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
recent_fight_1_result,"Scrape most recent mma fight W, L or D from UFCstats.com",http://ufcstats.com/statistics,,,,
recent_fight_1_method,Scrape most recent victory or loss method from UFCstats.com,http://ufcstats.com/statistics,,,,
recent_fight_2_result,"Scrape 2nd most recent mma fight W, L or D from UFCstats.com",http://ufcstats.com/statistics,,,,
recent_fight_2_method,Scrape 2nd most recent victory or loss method from UFCstats.com,http://ufcstats.com/statistics,,,,
recent_fight_3_result,"Scrape 3rd most recent mma fight W, L or D from UFCstats.com",http://ufcstats.com/statistics,,,,
recent_fight_3_method,Scrape 3rd most recent victory or loss method from UFCstats.com,http://ufcstats.com/statistics,,,,
opp_ufc_win_pct,Opponent UFC Win %,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
opp_xr_pct,Opponent Expected Round Percent (xR%),https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
xr_pct,Expected Round Percent (xR%),https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
finish_rate,(career_ko_wins +career_sub_wins)/Total Fights,,,,,
elo,Scrape from Fight Matrix ((WHR*.55)+(glicko-1*.45)),https://www.fightmatrix.com/category/event-previews/,,,,
OPEN,Scrape opening ML odds from Optic Odds,,,,,
CURRENT,Scrape Current ML odds from optic Odds,,,,,
ml_win_by_ko,Scrape win by KO odds from Optic Odds,,,,,
ml_win_by_sub,Scrape win by sub odds from Optic Odds,,,,,
ml_win_by_dec,Scrape win by decision odds from Optic Odds,,,,,
avg_dk_pts,Average DraftKings Points,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
dk_win_avg,Average DraftKings Points in Wins,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
dk_loss_avg,Average DraftKings Points in Losses,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
champ_experience,Manually Loaded,,,,,
Total Fights,Scrape from Tapology,,,,,
head_strike_landed_pct,% of Significant Strikes Landed to the Head,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
head_strike_absorbed_pct,% of Significant Strikes Absorbed to the Head,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
Missed_weight,Manually Loaded,,,,,
Long_layoff,Manually Loaded,,,,,
Elo_pct_secondary,Manually Loaded,,,,,
GPT,Manually Loaded,,,,,
SIM,Manually Loaded,,,,,
MMA-AI,Manually Loaded,,,,,
CAPPERS,Manually Loaded,,,,,
GROK,Manually Loaded,,,,,
CLAUDE,Manually Loaded,,,,,
GEMINI,Manually Loaded,,,,,
CHAT GPT,Manually Loaded,,,,,
DEEP SEEK,Manually Loaded,,,,,
AI-AVERAGE,Manually Loaded,,,,,
MODEL 75,Manually Loaded,,,,,
NEW MODEL,Manually Loaded,,,,,
SCRAP,Manually Loaded,,,,,
CAGE SCORE,Manually Loaded,,,,,
CAGE PICKS,Manually Loaded,,,,,
ELO/IMPLIED,Manually Loaded,,,,,
CI LOW,Manually Loaded,,,,,
CI HIGH,Manually Loaded,,,,,
RESULTS,Pending,,,,,
sig_strike_accuracy_pct,Significant Strike Accuracy,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,
sig_strike_defense_pct,Significant Strike Defense,https://natelatshaw.shinyapps.io/ufc_fight_night_statistical_companion/,,,,